#	KBUR	1943-06-01T08:00:00+00:00	2017-08-20T04:53:00+00:00
# Potentially problematic gaps: 462
1969-01-01 06:00:00+00:00	1973-01-01 00:00:00+00:00	1460 days 18:00:00
1945-12-20 07:00:00+00:00	1948-01-01 08:00:00+00:00	742 days 01:00:00
1976-07-26 21:00:00+00:00	1976-07-29 12:00:00+00:00	2 days 15:00:00
1988-01-31 13:00:00+00:00	1988-02-02 22:00:00+00:00	2 days 09:00:00
1967-10-06 21:00:00+00:00	1967-10-08 18:00:00+00:00	1 days 21:00:00
1975-07-02 01:00:00+00:00	1975-07-03 14:00:00+00:00	1 days 13:00:00
1990-05-14 17:00:00+00:00	1990-05-15 20:00:00+00:00	1 days 03:00:00
1995-11-07 05:00:00+00:00	1995-11-08 07:00:00+00:00	1 days 02:00:00
1944-11-28 20:00:00+00:00	1944-11-29 21:00:00+00:00	1 days 01:00:00
1979-12-09 03:00:00+00:00	1979-12-10 04:00:00+00:00	1 days 01:00:00
1981-01-25 08:00:00+00:00	1981-01-26 09:00:00+00:00	1 days 01:00:00
1978-12-03 19:00:00+00:00	1978-12-04 20:00:00+00:00	1 days 01:00:00
1975-05-30 23:00:00+00:00	1975-06-01 00:00:00+00:00	1 days 01:00:00
1999-01-09 23:53:00+00:00	1999-01-11 00:53:00+00:00	1 days 01:00:00
1975-07-01 00:00:00+00:00	1975-07-02 00:00:00+00:00	1 days 00:00:00
1989-04-06 21:00:00+00:00	1989-04-07 20:00:00+00:00	0 days 23:00:00
1967-09-27 06:00:00+00:00	1967-09-28 03:00:00+00:00	0 days 21:00:00
1982-02-21 03:00:00+00:00	1982-02-21 23:00:00+00:00	0 days 20:00:00
1984-06-05 21:00:00+00:00	1984-06-06 17:00:00+00:00	0 days 20:00:00
1986-04-21 02:00:00+00:00	1986-04-21 22:00:00+00:00	0 days 20:00:00
1998-08-15 19:53:00+00:00	1998-08-16 14:53:00+00:00	0 days 19:00:00
1978-12-03 01:00:00+00:00	1978-12-03 19:00:00+00:00	0 days 18:00:00
2002-10-25 23:53:00+00:00	2002-10-26 16:53:00+00:00	0 days 17:00:00
2017-02-17 21:57:00+00:00	2017-02-18 14:45:00+00:00	0 days 16:48:00
1975-07-03 14:00:00+00:00	1975-07-04 04:00:00+00:00	0 days 14:00:00
1975-04-20 23:00:00+00:00	1975-04-21 12:00:00+00:00	0 days 13:00:00
1982-02-20 14:00:00+00:00	1982-02-21 03:00:00+00:00	0 days 13:00:00
1967-09-25 15:00:00+00:00	1967-09-26 03:00:00+00:00	0 days 12:00:00
1966-10-09 15:00:00+00:00	1966-10-10 03:00:00+00:00	0 days 12:00:00
1967-10-04 15:00:00+00:00	1967-10-05 03:00:00+00:00	0 days 12:00:00
1967-04-21 15:00:00+00:00	1967-04-22 03:00:00+00:00	0 days 12:00:00
2004-07-02 03:53:00+00:00	2004-07-02 15:53:00+00:00	0 days 12:00:00
1968-10-05 15:00:00+00:00	1968-10-06 03:00:00+00:00	0 days 12:00:00
1967-09-20 15:00:00+00:00	1967-09-21 03:00:00+00:00	0 days 12:00:00
1995-11-08 16:00:00+00:00	1995-11-09 04:00:00+00:00	0 days 12:00:00
1968-08-15 15:00:00+00:00	1968-08-16 03:00:00+00:00	0 days 12:00:00
1968-03-29 15:00:00+00:00	1968-03-30 03:00:00+00:00	0 days 12:00:00
1965-03-30 15:00:00+00:00	1965-03-31 03:00:00+00:00	0 days 12:00:00
1984-03-06 06:00:00+00:00	1984-03-06 17:00:00+00:00	0 days 11:00:00
1993-07-08 02:00:00+00:00	1993-07-08 13:00:00+00:00	0 days 11:00:00
1973-02-01 23:00:00+00:00	1973-02-02 10:00:00+00:00	0 days 11:00:00
2002-06-19 15:53:00+00:00	2002-06-20 01:53:00+00:00	0 days 10:00:00
2002-11-06 05:53:00+00:00	2002-11-06 15:53:00+00:00	0 days 10:00:00
2002-04-04 03:53:00+00:00	2002-04-04 13:53:00+00:00	0 days 10:00:00
1998-03-30 04:50:00+00:00	1998-03-30 14:47:00+00:00	0 days 09:57:00
1966-08-25 18:00:00+00:00	1966-08-26 03:00:00+00:00	0 days 09:00:00
2005-11-13 04:53:00+00:00	2005-11-13 13:53:00+00:00	0 days 09:00:00
1966-10-06 18:00:00+00:00	1966-10-07 03:00:00+00:00	0 days 09:00:00
1966-11-22 15:00:00+00:00	1966-11-23 00:00:00+00:00	0 days 09:00:00
1966-08-24 18:00:00+00:00	1966-08-25 03:00:00+00:00	0 days 09:00:00
1966-10-29 18:00:00+00:00	1966-10-30 03:00:00+00:00	0 days 09:00:00
1966-05-20 18:00:00+00:00	1966-05-21 03:00:00+00:00	0 days 09:00:00
1966-03-30 18:00:00+00:00	1966-03-31 03:00:00+00:00	0 days 09:00:00
1968-12-30 18:00:00+00:00	1968-12-31 03:00:00+00:00	0 days 09:00:00
1967-01-22 15:00:00+00:00	1967-01-23 00:00:00+00:00	0 days 09:00:00
1967-01-27 18:00:00+00:00	1967-01-28 03:00:00+00:00	0 days 09:00:00
1967-03-22 18:00:00+00:00	1967-03-23 03:00:00+00:00	0 days 09:00:00
1965-12-19 18:00:00+00:00	1965-12-20 03:00:00+00:00	0 days 09:00:00
1967-09-16 18:00:00+00:00	1967-09-17 03:00:00+00:00	0 days 09:00:00
1967-09-19 15:00:00+00:00	1967-09-20 00:00:00+00:00	0 days 09:00:00
1967-09-23 18:00:00+00:00	1967-09-24 03:00:00+00:00	0 days 09:00:00
1968-12-31 18:00:00+00:00	1969-01-01 03:00:00+00:00	0 days 09:00:00
1967-10-13 12:00:00+00:00	1967-10-13 21:00:00+00:00	0 days 09:00:00
1968-12-23 18:00:00+00:00	1968-12-24 03:00:00+00:00	0 days 09:00:00
1995-11-08 07:00:00+00:00	1995-11-08 16:00:00+00:00	0 days 09:00:00
1967-11-11 18:00:00+00:00	1967-11-12 03:00:00+00:00	0 days 09:00:00
1968-01-06 18:00:00+00:00	1968-01-07 03:00:00+00:00	0 days 09:00:00
1966-03-12 18:00:00+00:00	1966-03-13 03:00:00+00:00	0 days 09:00:00
1966-03-13 18:00:00+00:00	1966-03-14 03:00:00+00:00	0 days 09:00:00
1965-06-06 18:00:00+00:00	1965-06-07 03:00:00+00:00	0 days 09:00:00
1965-01-28 18:00:00+00:00	1965-01-29 03:00:00+00:00	0 days 09:00:00
2002-06-18 14:53:00+00:00	2002-06-18 23:53:00+00:00	0 days 09:00:00
1965-06-20 18:00:00+00:00	1965-06-21 03:00:00+00:00	0 days 09:00:00
1980-10-07 16:00:00+00:00	1980-10-08 01:00:00+00:00	0 days 09:00:00
1965-08-30 18:00:00+00:00	1965-08-31 03:00:00+00:00	0 days 09:00:00
1965-10-11 18:00:00+00:00	1965-10-12 03:00:00+00:00	0 days 09:00:00
1965-06-11 18:00:00+00:00	1965-06-12 03:00:00+00:00	0 days 09:00:00
1965-12-04 18:00:00+00:00	1965-12-05 03:00:00+00:00	0 days 09:00:00
1965-06-05 18:00:00+00:00	1965-06-06 03:00:00+00:00	0 days 09:00:00
1984-03-05 21:00:00+00:00	1984-03-06 06:00:00+00:00	0 days 09:00:00
2003-05-21 20:53:00+00:00	2003-05-22 05:53:00+00:00	0 days 09:00:00
1996-06-30 23:00:00+00:00	1996-07-01 07:46:00+00:00	0 days 08:46:00
1997-12-16 04:47:00+00:00	1997-12-16 12:50:00+00:00	0 days 08:03:00
2003-03-18 22:53:00+00:00	2003-03-19 06:53:00+00:00	0 days 08:00:00
1982-08-30 14:00:00+00:00	1982-08-30 22:00:00+00:00	0 days 08:00:00
1987-09-29 05:00:00+00:00	1987-09-29 13:00:00+00:00	0 days 08:00:00
2005-01-05 05:53:00+00:00	2005-01-05 13:53:00+00:00	0 days 08:00:00
1982-02-19 07:00:00+00:00	1982-02-19 15:00:00+00:00	0 days 08:00:00
2001-06-29 06:53:00+00:00	2001-06-29 14:53:00+00:00	0 days 08:00:00
2004-01-22 12:53:00+00:00	2004-01-22 20:53:00+00:00	0 days 08:00:00
2000-12-14 20:53:00+00:00	2000-12-15 04:53:00+00:00	0 days 08:00:00
1986-08-25 05:00:00+00:00	1986-08-25 13:00:00+00:00	0 days 08:00:00
1976-04-24 21:00:00+00:00	1976-04-25 05:00:00+00:00	0 days 08:00:00
1986-11-08 07:00:00+00:00	1986-11-08 15:00:00+00:00	0 days 08:00:00
1983-06-05 06:00:00+00:00	1983-06-05 14:00:00+00:00	0 days 08:00:00
1997-05-04 22:46:00+00:00	1997-05-05 06:46:00+00:00	0 days 08:00:00
1993-10-29 11:00:00+00:00	1993-10-29 19:00:00+00:00	0 days 08:00:00
1981-01-26 10:00:00+00:00	1981-01-26 18:00:00+00:00	0 days 08:00:00
2003-12-25 20:39:00+00:00	2003-12-26 03:53:00+00:00	0 days 07:14:00
2001-12-01 06:53:00+00:00	2001-12-01 14:00:00+00:00	0 days 07:07:00
1992-03-23 08:00:00+00:00	1992-03-23 15:00:00+00:00	0 days 07:00:00
1983-08-06 01:00:00+00:00	1983-08-06 08:00:00+00:00	0 days 07:00:00
1997-09-06 03:47:00+00:00	1997-09-06 10:47:00+00:00	0 days 07:00:00
2003-05-21 04:53:00+00:00	2003-05-21 11:53:00+00:00	0 days 07:00:00
2000-07-21 06:53:00+00:00	2000-07-21 13:53:00+00:00	0 days 07:00:00
1979-12-10 15:00:00+00:00	1979-12-10 22:00:00+00:00	0 days 07:00:00
1984-09-18 16:00:00+00:00	1984-09-18 23:00:00+00:00	0 days 07:00:00
1998-11-01 15:53:00+00:00	1998-11-01 22:53:00+00:00	0 days 07:00:00
1986-12-27 07:00:00+00:00	1986-12-27 14:00:00+00:00	0 days 07:00:00
1986-03-19 07:00:00+00:00	1986-03-19 14:00:00+00:00	0 days 07:00:00
1987-05-22 00:00:00+00:00	1987-05-22 07:00:00+00:00	0 days 07:00:00
2001-10-22 05:53:00+00:00	2001-10-22 12:53:00+00:00	0 days 07:00:00
1986-03-12 07:00:00+00:00	1986-03-12 14:00:00+00:00	0 days 07:00:00
1996-03-30 07:00:00+00:00	1996-03-30 13:00:00+00:00	0 days 06:00:00
1968-05-07 18:00:00+00:00	1968-05-08 00:00:00+00:00	0 days 06:00:00
1968-08-14 15:00:00+00:00	1968-08-14 21:00:00+00:00	0 days 06:00:00
1978-03-11 05:00:00+00:00	1978-03-11 11:00:00+00:00	0 days 06:00:00
1986-07-01 06:00:00+00:00	1986-07-01 12:00:00+00:00	0 days 06:00:00
1994-10-10 07:00:00+00:00	1994-10-10 13:00:00+00:00	0 days 06:00:00
1986-07-12 14:00:00+00:00	1986-07-12 20:00:00+00:00	0 days 06:00:00
1983-03-17 12:00:00+00:00	1983-03-17 18:00:00+00:00	0 days 06:00:00
1981-11-12 21:00:00+00:00	1981-11-13 03:00:00+00:00	0 days 06:00:00
1968-11-19 18:00:00+00:00	1968-11-20 00:00:00+00:00	0 days 06:00:00
1968-11-29 12:00:00+00:00	1968-11-29 18:00:00+00:00	0 days 06:00:00
1968-12-01 12:00:00+00:00	1968-12-01 18:00:00+00:00	0 days 06:00:00
1986-08-29 07:00:00+00:00	1986-08-29 13:00:00+00:00	0 days 06:00:00
1986-08-30 07:00:00+00:00	1986-08-30 13:00:00+00:00	0 days 06:00:00
1987-10-02 06:00:00+00:00	1987-10-02 12:00:00+00:00	0 days 06:00:00
1994-10-02 07:00:00+00:00	1994-10-02 13:00:00+00:00	0 days 06:00:00
1980-01-28 09:00:00+00:00	1980-01-28 15:00:00+00:00	0 days 06:00:00
2004-10-31 20:53:00+00:00	2004-11-01 02:53:00+00:00	0 days 06:00:00
1984-06-30 05:00:00+00:00	1984-06-30 11:00:00+00:00	0 days 06:00:00
1973-08-06 16:00:00+00:00	1973-08-06 22:00:00+00:00	0 days 06:00:00
1973-05-23 15:00:00+00:00	1973-05-23 21:00:00+00:00	0 days 06:00:00
1981-01-27 15:00:00+00:00	1981-01-27 21:00:00+00:00	0 days 06:00:00
1975-06-30 16:00:00+00:00	1975-06-30 22:00:00+00:00	0 days 06:00:00
1983-10-12 18:00:00+00:00	1983-10-13 00:00:00+00:00	0 days 06:00:00
1976-11-14 01:00:00+00:00	1976-11-14 07:00:00+00:00	0 days 06:00:00
1985-02-10 02:00:00+00:00	1985-02-10 08:00:00+00:00	0 days 06:00:00
1983-09-14 05:00:00+00:00	1983-09-14 11:00:00+00:00	0 days 06:00:00
1983-08-19 04:00:00+00:00	1983-08-19 10:00:00+00:00	0 days 06:00:00
1986-10-26 07:00:00+00:00	1986-10-26 13:00:00+00:00	0 days 06:00:00
1994-06-11 23:00:00+00:00	1994-06-12 05:00:00+00:00	0 days 06:00:00
1984-03-29 04:00:00+00:00	1984-03-29 10:00:00+00:00	0 days 06:00:00
1968-04-28 18:00:00+00:00	1968-04-29 00:00:00+00:00	0 days 06:00:00
1986-05-24 19:00:00+00:00	1986-05-25 01:00:00+00:00	0 days 06:00:00
1999-01-21 23:53:00+00:00	1999-01-22 05:53:00+00:00	0 days 06:00:00
1965-02-04 18:00:00+00:00	1965-02-05 00:00:00+00:00	0 days 06:00:00
1967-07-10 18:00:00+00:00	1967-07-11 00:00:00+00:00	0 days 06:00:00
2002-06-21 05:53:00+00:00	2002-06-21 11:53:00+00:00	0 days 06:00:00
2002-04-11 04:53:00+00:00	2002-04-11 10:53:00+00:00	0 days 06:00:00
2002-04-05 08:53:00+00:00	2002-04-05 14:53:00+00:00	0 days 06:00:00
2001-10-07 01:53:00+00:00	2001-10-07 07:53:00+00:00	0 days 06:00:00
1967-05-23 18:00:00+00:00	1967-05-24 00:00:00+00:00	0 days 06:00:00
2001-09-20 07:53:00+00:00	2001-09-20 13:53:00+00:00	0 days 06:00:00
2001-05-14 14:53:00+00:00	2001-05-14 20:53:00+00:00	0 days 06:00:00
1967-01-01 18:00:00+00:00	1967-01-02 00:00:00+00:00	0 days 06:00:00
1966-11-18 21:00:00+00:00	1966-11-19 03:00:00+00:00	0 days 06:00:00
1966-09-03 21:00:00+00:00	1966-09-04 03:00:00+00:00	0 days 06:00:00
1966-08-13 18:00:00+00:00	1966-08-14 00:00:00+00:00	0 days 06:00:00
1966-05-13 21:00:00+00:00	1966-05-14 03:00:00+00:00	0 days 06:00:00
1966-05-01 21:00:00+00:00	1966-05-02 03:00:00+00:00	0 days 06:00:00
1965-12-06 18:00:00+00:00	1965-12-07 00:00:00+00:00	0 days 06:00:00
2000-08-21 06:53:00+00:00	2000-08-21 12:53:00+00:00	0 days 06:00:00
1966-03-01 12:00:00+00:00	1966-03-01 18:00:00+00:00	0 days 06:00:00
1966-03-21 18:00:00+00:00	1966-03-22 00:00:00+00:00	0 days 06:00:00
1966-03-15 18:00:00+00:00	1966-03-16 00:00:00+00:00	0 days 06:00:00
1966-03-01 18:00:00+00:00	1966-03-02 00:00:00+00:00	0 days 06:00:00
1999-09-29 06:53:00+00:00	1999-09-29 12:53:00+00:00	0 days 06:00:00
1966-03-11 21:00:00+00:00	1966-03-12 03:00:00+00:00	0 days 06:00:00
1968-01-14 21:00:00+00:00	1968-01-15 03:00:00+00:00	0 days 06:00:00
1999-01-25 07:53:00+00:00	1999-01-25 13:53:00+00:00	0 days 06:00:00
1966-03-09 18:00:00+00:00	1966-03-10 00:00:00+00:00	0 days 06:00:00
2002-07-27 00:53:00+00:00	2002-07-27 06:53:00+00:00	0 days 06:00:00
1966-03-08 18:00:00+00:00	1966-03-09 00:00:00+00:00	0 days 06:00:00
1967-09-26 18:00:00+00:00	1967-09-27 00:00:00+00:00	0 days 06:00:00
1967-11-09 18:00:00+00:00	1967-11-10 00:00:00+00:00	0 days 06:00:00
1968-01-13 18:00:00+00:00	1968-01-14 00:00:00+00:00	0 days 06:00:00
1967-11-03 18:00:00+00:00	1967-11-04 00:00:00+00:00	0 days 06:00:00
1965-01-30 18:00:00+00:00	1965-01-31 00:00:00+00:00	0 days 06:00:00
1968-01-05 18:00:00+00:00	1968-01-06 00:00:00+00:00	0 days 06:00:00
1967-10-31 18:00:00+00:00	1967-11-01 00:00:00+00:00	0 days 06:00:00
1967-09-17 18:00:00+00:00	1967-09-18 00:00:00+00:00	0 days 06:00:00
1967-10-06 15:00:00+00:00	1967-10-06 21:00:00+00:00	0 days 06:00:00
1967-11-20 06:00:00+00:00	1967-11-20 12:00:00+00:00	0 days 06:00:00
1967-11-08 15:00:00+00:00	1967-11-08 21:00:00+00:00	0 days 06:00:00
1967-11-04 21:00:00+00:00	1967-11-05 03:00:00+00:00	0 days 06:00:00
2000-12-11 00:00:00+00:00	2000-12-11 05:53:00+00:00	0 days 05:53:00
1986-12-28 09:00:00+00:00	1986-12-28 14:30:00+00:00	0 days 05:30:00
1998-08-14 19:53:00+00:00	1998-08-15 01:07:00+00:00	0 days 05:14:00
1982-02-22 18:00:00+00:00	1982-02-22 23:11:00+00:00	0 days 05:11:00
1998-01-13 02:50:00+00:00	1998-01-13 08:00:00+00:00	0 days 05:10:00
1978-12-16 04:00:00+00:00	1978-12-16 09:00:00+00:00	0 days 05:00:00
2004-09-09 07:53:00+00:00	2004-09-09 12:53:00+00:00	0 days 05:00:00
1980-01-12 06:00:00+00:00	1980-01-12 11:00:00+00:00	0 days 05:00:00
2015-10-26 08:53:00+00:00	2015-10-26 13:53:00+00:00	0 days 05:00:00
1982-10-16 11:00:00+00:00	1982-10-16 16:00:00+00:00	0 days 05:00:00
1999-09-13 10:53:00+00:00	1999-09-13 15:53:00+00:00	0 days 05:00:00
2003-05-14 03:53:00+00:00	2003-05-14 08:53:00+00:00	0 days 05:00:00
1985-11-07 05:00:00+00:00	1985-11-07 10:00:00+00:00	0 days 05:00:00
1979-10-16 11:00:00+00:00	1979-10-16 16:00:00+00:00	0 days 05:00:00
1985-10-03 09:00:00+00:00	1985-10-03 14:00:00+00:00	0 days 05:00:00
1999-10-02 10:53:00+00:00	1999-10-02 15:53:00+00:00	0 days 05:00:00
1982-02-25 06:00:00+00:00	1982-02-25 11:00:00+00:00	0 days 05:00:00
1983-08-22 04:00:00+00:00	1983-08-22 09:00:00+00:00	0 days 05:00:00
1984-12-07 20:00:00+00:00	1984-12-08 01:00:00+00:00	0 days 05:00:00
1980-07-01 04:00:00+00:00	1980-07-01 09:00:00+00:00	0 days 05:00:00
1999-02-15 17:53:00+00:00	1999-02-15 22:53:00+00:00	0 days 05:00:00
1983-10-30 08:00:00+00:00	1983-10-30 13:00:00+00:00	0 days 05:00:00
2003-02-07 15:53:00+00:00	2003-02-07 20:53:00+00:00	0 days 05:00:00
1981-11-03 05:00:00+00:00	1981-11-03 10:00:00+00:00	0 days 05:00:00
1984-02-09 07:00:00+00:00	1984-02-09 12:00:00+00:00	0 days 05:00:00
2002-05-13 22:53:00+00:00	2002-05-14 03:53:00+00:00	0 days 05:00:00
1983-06-06 15:00:00+00:00	1983-06-06 20:00:00+00:00	0 days 05:00:00
2002-03-26 09:53:00+00:00	2002-03-26 14:53:00+00:00	0 days 05:00:00
2001-11-30 23:53:00+00:00	2001-12-01 04:53:00+00:00	0 days 05:00:00
1984-06-26 15:00:00+00:00	1984-06-26 20:00:00+00:00	0 days 05:00:00
1980-10-06 17:00:00+00:00	1980-10-06 22:00:00+00:00	0 days 05:00:00
1984-06-28 05:00:00+00:00	1984-06-28 10:00:00+00:00	0 days 05:00:00
2003-03-19 13:53:00+00:00	2003-03-19 18:53:00+00:00	0 days 05:00:00
1980-10-08 14:00:00+00:00	1980-10-08 19:00:00+00:00	0 days 05:00:00
2003-05-10 05:53:00+00:00	2003-05-10 10:53:00+00:00	0 days 05:00:00
2015-10-25 01:53:00+00:00	2015-10-25 06:53:00+00:00	0 days 05:00:00
1981-12-14 17:00:00+00:00	1981-12-14 22:00:00+00:00	0 days 05:00:00
1982-10-29 15:00:00+00:00	1982-10-29 20:00:00+00:00	0 days 05:00:00
1982-10-26 00:00:00+00:00	1982-10-26 05:00:00+00:00	0 days 05:00:00
2004-10-27 19:53:00+00:00	2004-10-28 00:53:00+00:00	0 days 05:00:00
1996-06-28 16:00:00+00:00	1996-06-28 21:00:00+00:00	0 days 05:00:00
1988-02-05 10:00:00+00:00	1988-02-05 15:00:00+00:00	0 days 05:00:00
1998-11-15 15:53:00+00:00	1998-11-15 20:53:00+00:00	0 days 05:00:00
