#	KRIV	1933-01-01T15:00:00+00:00	2017-05-18T05:43:00+00:00
# Potentially problematic gaps: 1309
1941-08-01 07:00:00+00:00	1941-09-01 08:00:00+00:00	31 days 01:00:00
1937-01-13 06:00:00+00:00	1937-01-14 11:00:00+00:00	1 days 05:00:00
1935-12-31 18:00:00+00:00	1936-01-01 20:00:00+00:00	1 days 02:00:00
1999-01-09 23:00:00+00:00	1999-01-11 00:00:00+00:00	1 days 01:00:00
1937-12-31 07:00:00+00:00	1938-01-01 08:00:00+00:00	1 days 01:00:00
1933-01-07 23:00:00+00:00	1933-01-08 19:00:00+00:00	0 days 20:00:00
1998-08-15 20:00:00+00:00	1998-08-16 15:00:00+00:00	0 days 19:00:00
1933-03-07 23:00:00+00:00	1933-03-08 18:00:00+00:00	0 days 19:00:00
1934-03-10 23:00:00+00:00	1934-03-11 18:00:00+00:00	0 days 19:00:00
1935-09-10 23:00:00+00:00	1935-09-11 18:00:00+00:00	0 days 19:00:00
1936-02-08 23:00:00+00:00	1936-02-09 18:00:00+00:00	0 days 19:00:00
1936-01-24 23:00:00+00:00	1936-01-25 18:00:00+00:00	0 days 19:00:00
1935-01-28 23:00:00+00:00	1935-01-29 18:00:00+00:00	0 days 19:00:00
1935-12-25 23:00:00+00:00	1935-12-26 18:00:00+00:00	0 days 19:00:00
1935-11-10 23:00:00+00:00	1935-11-11 17:00:00+00:00	0 days 18:00:00
1935-11-26 23:00:00+00:00	1935-11-27 17:00:00+00:00	0 days 18:00:00
1934-10-25 23:00:00+00:00	1934-10-26 17:00:00+00:00	0 days 18:00:00
1935-09-06 23:00:00+00:00	1935-09-07 17:00:00+00:00	0 days 18:00:00
1935-09-05 23:00:00+00:00	1935-09-06 17:00:00+00:00	0 days 18:00:00
1935-09-04 23:00:00+00:00	1935-09-05 17:00:00+00:00	0 days 18:00:00
1934-05-14 23:00:00+00:00	1934-05-15 17:00:00+00:00	0 days 18:00:00
1934-03-14 23:00:00+00:00	1934-03-15 17:00:00+00:00	0 days 18:00:00
1934-03-13 23:00:00+00:00	1934-03-14 17:00:00+00:00	0 days 18:00:00
1934-03-12 23:00:00+00:00	1934-03-13 17:00:00+00:00	0 days 18:00:00
1933-08-11 23:00:00+00:00	1933-08-12 17:00:00+00:00	0 days 18:00:00
1935-01-15 23:00:00+00:00	1935-01-16 17:00:00+00:00	0 days 18:00:00
1934-03-06 23:00:00+00:00	1934-03-07 17:00:00+00:00	0 days 18:00:00
1933-10-13 23:00:00+00:00	1933-10-14 17:00:00+00:00	0 days 18:00:00
1935-08-04 23:00:00+00:00	1935-08-05 17:00:00+00:00	0 days 18:00:00
1935-08-01 23:00:00+00:00	1935-08-02 17:00:00+00:00	0 days 18:00:00
1935-09-11 23:00:00+00:00	1935-09-12 17:00:00+00:00	0 days 18:00:00
1935-07-27 23:00:00+00:00	1935-07-28 17:00:00+00:00	0 days 18:00:00
1934-06-01 23:00:00+00:00	1934-06-02 17:00:00+00:00	0 days 18:00:00
1935-07-25 23:00:00+00:00	1935-07-26 17:00:00+00:00	0 days 18:00:00
1934-12-03 23:00:00+00:00	1934-12-04 17:00:00+00:00	0 days 18:00:00
1935-07-24 23:00:00+00:00	1935-07-25 17:00:00+00:00	0 days 18:00:00
1935-07-22 23:00:00+00:00	1935-07-23 17:00:00+00:00	0 days 18:00:00
1935-07-20 23:00:00+00:00	1935-07-21 17:00:00+00:00	0 days 18:00:00
1934-09-13 23:00:00+00:00	1934-09-14 17:00:00+00:00	0 days 18:00:00
1934-09-12 23:00:00+00:00	1934-09-13 17:00:00+00:00	0 days 18:00:00
1933-10-16 23:00:00+00:00	1933-10-17 17:00:00+00:00	0 days 18:00:00
1933-10-17 23:00:00+00:00	1933-10-18 17:00:00+00:00	0 days 18:00:00
1935-07-04 23:00:00+00:00	1935-07-05 17:00:00+00:00	0 days 18:00:00
1933-03-23 23:00:00+00:00	1933-03-24 17:00:00+00:00	0 days 18:00:00
1935-11-20 23:00:00+00:00	1935-11-21 17:00:00+00:00	0 days 18:00:00
1935-09-15 23:00:00+00:00	1935-09-16 17:00:00+00:00	0 days 18:00:00
1934-11-24 23:00:00+00:00	1934-11-25 17:00:00+00:00	0 days 18:00:00
1935-12-23 23:00:00+00:00	1935-12-24 17:00:00+00:00	0 days 18:00:00
1933-07-15 23:00:00+00:00	1933-07-16 17:00:00+00:00	0 days 18:00:00
1933-07-14 23:00:00+00:00	1933-07-15 17:00:00+00:00	0 days 18:00:00
1933-07-13 23:00:00+00:00	1933-07-14 17:00:00+00:00	0 days 18:00:00
1936-01-03 23:00:00+00:00	1936-01-04 17:00:00+00:00	0 days 18:00:00
1935-11-06 23:00:00+00:00	1935-11-07 17:00:00+00:00	0 days 18:00:00
1936-01-11 23:00:00+00:00	1936-01-12 17:00:00+00:00	0 days 18:00:00
1935-10-26 23:00:00+00:00	1935-10-27 17:00:00+00:00	0 days 18:00:00
1934-11-20 23:00:00+00:00	1934-11-21 17:00:00+00:00	0 days 18:00:00
1933-08-30 22:00:00+00:00	1933-08-31 16:00:00+00:00	0 days 18:00:00
1934-03-28 23:00:00+00:00	1934-03-29 17:00:00+00:00	0 days 18:00:00
1936-01-21 23:00:00+00:00	1936-01-22 17:00:00+00:00	0 days 18:00:00
1936-01-22 23:00:00+00:00	1936-01-23 17:00:00+00:00	0 days 18:00:00
1935-10-20 23:00:00+00:00	1935-10-21 17:00:00+00:00	0 days 18:00:00
1936-01-26 23:00:00+00:00	1936-01-27 17:00:00+00:00	0 days 18:00:00
1935-01-05 23:00:00+00:00	1935-01-06 17:00:00+00:00	0 days 18:00:00
1933-06-24 23:00:00+00:00	1933-06-25 17:00:00+00:00	0 days 18:00:00
1933-06-23 23:00:00+00:00	1933-06-24 17:00:00+00:00	0 days 18:00:00
1933-06-22 23:00:00+00:00	1933-06-23 17:00:00+00:00	0 days 18:00:00
1936-02-05 23:00:00+00:00	1936-02-06 17:00:00+00:00	0 days 18:00:00
1935-01-02 23:00:00+00:00	1935-01-03 17:00:00+00:00	0 days 18:00:00
1935-11-13 23:00:00+00:00	1935-11-14 17:00:00+00:00	0 days 18:00:00
1934-04-26 23:00:00+00:00	1934-04-27 17:00:00+00:00	0 days 18:00:00
1935-06-24 23:00:00+00:00	1935-06-25 17:00:00+00:00	0 days 18:00:00
1935-11-15 23:00:00+00:00	1935-11-16 17:00:00+00:00	0 days 18:00:00
1935-12-15 23:00:00+00:00	1935-12-16 17:00:00+00:00	0 days 18:00:00
1935-09-23 23:00:00+00:00	1935-09-24 17:00:00+00:00	0 days 18:00:00
1935-09-22 23:00:00+00:00	1935-09-23 17:00:00+00:00	0 days 18:00:00
1934-11-25 23:00:00+00:00	1934-11-26 17:00:00+00:00	0 days 18:00:00
1935-09-27 23:00:00+00:00	1935-09-28 17:00:00+00:00	0 days 18:00:00
1935-03-27 23:00:00+00:00	1935-03-28 17:00:00+00:00	0 days 18:00:00
1935-06-23 23:00:00+00:00	1935-06-24 17:00:00+00:00	0 days 18:00:00
1933-03-02 23:00:00+00:00	1933-03-03 17:00:00+00:00	0 days 18:00:00
1933-02-28 23:00:00+00:00	1933-03-01 17:00:00+00:00	0 days 18:00:00
1933-02-26 23:00:00+00:00	1933-02-27 17:00:00+00:00	0 days 18:00:00
1933-02-25 23:00:00+00:00	1933-02-26 17:00:00+00:00	0 days 18:00:00
1934-08-23 23:00:00+00:00	1934-08-24 17:00:00+00:00	0 days 18:00:00
1933-02-22 23:00:00+00:00	1933-02-23 17:00:00+00:00	0 days 18:00:00
1933-02-21 23:00:00+00:00	1933-02-22 17:00:00+00:00	0 days 18:00:00
1934-08-21 23:00:00+00:00	1934-08-22 17:00:00+00:00	0 days 18:00:00
1933-11-14 23:00:00+00:00	1933-11-15 17:00:00+00:00	0 days 18:00:00
1933-11-16 23:00:00+00:00	1933-11-17 17:00:00+00:00	0 days 18:00:00
1933-02-14 23:00:00+00:00	1933-02-15 17:00:00+00:00	0 days 18:00:00
1933-02-13 23:00:00+00:00	1933-02-14 17:00:00+00:00	0 days 18:00:00
1934-08-16 23:00:00+00:00	1934-08-17 17:00:00+00:00	0 days 18:00:00
1933-11-18 23:00:00+00:00	1933-11-19 17:00:00+00:00	0 days 18:00:00
1933-11-21 23:00:00+00:00	1933-11-22 17:00:00+00:00	0 days 18:00:00
1935-05-22 23:00:00+00:00	1935-05-23 17:00:00+00:00	0 days 18:00:00
1934-02-11 23:00:00+00:00	1934-02-12 17:00:00+00:00	0 days 18:00:00
1933-01-31 23:00:00+00:00	1933-02-01 17:00:00+00:00	0 days 18:00:00
1934-08-06 23:00:00+00:00	1934-08-07 17:00:00+00:00	0 days 18:00:00
1935-02-17 23:00:00+00:00	1935-02-18 17:00:00+00:00	0 days 18:00:00
1934-02-04 23:00:00+00:00	1934-02-05 17:00:00+00:00	0 days 18:00:00
1933-01-24 23:00:00+00:00	1933-01-25 17:00:00+00:00	0 days 18:00:00
1934-08-01 23:00:00+00:00	1934-08-02 17:00:00+00:00	0 days 18:00:00
1935-02-27 23:00:00+00:00	1935-02-28 17:00:00+00:00	0 days 18:00:00
1934-01-28 23:00:00+00:00	1934-01-29 17:00:00+00:00	0 days 18:00:00
1935-04-18 23:00:00+00:00	1935-04-19 17:00:00+00:00	0 days 18:00:00
1934-01-15 23:00:00+00:00	1934-01-16 17:00:00+00:00	0 days 18:00:00
1934-01-03 23:00:00+00:00	1934-01-04 17:00:00+00:00	0 days 18:00:00
1934-01-05 23:00:00+00:00	1934-01-06 17:00:00+00:00	0 days 18:00:00
1935-03-25 23:00:00+00:00	1935-03-26 17:00:00+00:00	0 days 18:00:00
1933-03-01 23:00:00+00:00	1933-03-02 17:00:00+00:00	0 days 18:00:00
1935-03-26 23:00:00+00:00	1935-03-27 17:00:00+00:00	0 days 18:00:00
1934-02-16 23:00:00+00:00	1934-02-17 17:00:00+00:00	0 days 18:00:00
1933-03-06 23:00:00+00:00	1933-03-07 17:00:00+00:00	0 days 18:00:00
1934-02-17 23:00:00+00:00	1934-02-18 17:00:00+00:00	0 days 18:00:00
1933-11-07 23:00:00+00:00	1933-11-08 17:00:00+00:00	0 days 18:00:00
1935-06-19 23:00:00+00:00	1935-06-20 17:00:00+00:00	0 days 18:00:00
1933-11-08 23:00:00+00:00	1933-11-09 17:00:00+00:00	0 days 18:00:00
1933-11-10 23:00:00+00:00	1933-11-11 17:00:00+00:00	0 days 18:00:00
1933-08-25 23:00:00+00:00	1933-08-26 16:00:00+00:00	0 days 17:00:00
1934-03-30 23:00:00+00:00	1934-03-31 16:00:00+00:00	0 days 17:00:00
1935-02-26 23:00:00+00:00	1935-02-27 16:00:00+00:00	0 days 17:00:00
1933-08-27 23:00:00+00:00	1933-08-28 16:00:00+00:00	0 days 17:00:00
1934-02-01 23:00:00+00:00	1934-02-02 16:00:00+00:00	0 days 17:00:00
1933-08-28 23:00:00+00:00	1933-08-29 16:00:00+00:00	0 days 17:00:00
1933-08-23 23:00:00+00:00	1933-08-24 16:00:00+00:00	0 days 17:00:00
1933-10-20 23:00:00+00:00	1933-10-21 16:00:00+00:00	0 days 17:00:00
1935-11-03 23:00:00+00:00	1935-11-04 16:00:00+00:00	0 days 17:00:00
1934-03-29 23:00:00+00:00	1934-03-30 16:00:00+00:00	0 days 17:00:00
1935-02-25 23:00:00+00:00	1935-02-26 16:00:00+00:00	0 days 17:00:00
1933-10-19 23:00:00+00:00	1933-10-20 16:00:00+00:00	0 days 17:00:00
1934-03-27 23:00:00+00:00	1934-03-28 16:00:00+00:00	0 days 17:00:00
1935-11-05 23:00:00+00:00	1935-11-06 16:00:00+00:00	0 days 17:00:00
1935-10-21 23:00:00+00:00	1935-10-22 16:00:00+00:00	0 days 17:00:00
1933-10-18 23:00:00+00:00	1933-10-19 16:00:00+00:00	0 days 17:00:00
1935-02-15 23:00:00+00:00	1935-02-16 16:00:00+00:00	0 days 17:00:00
1934-03-26 23:00:00+00:00	1934-03-27 16:00:00+00:00	0 days 17:00:00
1934-02-10 23:00:00+00:00	1934-02-11 16:00:00+00:00	0 days 17:00:00
1933-09-04 23:00:00+00:00	1933-09-05 16:00:00+00:00	0 days 17:00:00
1933-09-05 23:00:00+00:00	1933-09-06 16:00:00+00:00	0 days 17:00:00
1935-10-15 23:00:00+00:00	1935-10-16 16:00:00+00:00	0 days 17:00:00
1933-10-15 23:00:00+00:00	1933-10-16 16:00:00+00:00	0 days 17:00:00
1935-05-18 23:00:00+00:00	1935-05-19 16:00:00+00:00	0 days 17:00:00
1935-10-09 23:00:00+00:00	1935-10-10 16:00:00+00:00	0 days 17:00:00
1935-10-08 23:00:00+00:00	1935-10-09 16:00:00+00:00	0 days 17:00:00
1935-11-04 23:00:00+00:00	1935-11-05 16:00:00+00:00	0 days 17:00:00
1935-02-28 23:00:00+00:00	1935-03-01 16:00:00+00:00	0 days 17:00:00
1933-10-21 23:00:00+00:00	1933-10-22 16:00:00+00:00	0 days 17:00:00
1933-08-17 23:00:00+00:00	1933-08-18 16:00:00+00:00	0 days 17:00:00
1935-06-27 23:00:00+00:00	1935-06-28 16:00:00+00:00	0 days 17:00:00
1933-11-03 23:00:00+00:00	1933-11-04 16:00:00+00:00	0 days 17:00:00
1934-04-11 23:00:00+00:00	1934-04-12 16:00:00+00:00	0 days 17:00:00
1934-04-10 23:00:00+00:00	1934-04-11 16:00:00+00:00	0 days 17:00:00
1935-03-22 23:00:00+00:00	1935-03-23 16:00:00+00:00	0 days 17:00:00
1934-04-09 23:00:00+00:00	1934-04-10 16:00:00+00:00	0 days 17:00:00
1934-04-08 23:00:00+00:00	1934-04-09 16:00:00+00:00	0 days 17:00:00
1935-04-02 23:00:00+00:00	1935-04-03 16:00:00+00:00	0 days 17:00:00
1935-06-20 23:00:00+00:00	1935-06-21 16:00:00+00:00	0 days 17:00:00
1933-08-14 23:00:00+00:00	1933-08-15 16:00:00+00:00	0 days 17:00:00
1935-04-04 23:00:00+00:00	1935-04-05 16:00:00+00:00	0 days 17:00:00
1934-04-07 23:00:00+00:00	1934-04-08 16:00:00+00:00	0 days 17:00:00
1934-04-06 23:00:00+00:00	1934-04-07 16:00:00+00:00	0 days 17:00:00
1935-07-03 23:00:00+00:00	1935-07-04 16:00:00+00:00	0 days 17:00:00
1935-05-21 23:00:00+00:00	1935-05-22 16:00:00+00:00	0 days 17:00:00
1934-04-05 23:00:00+00:00	1934-04-06 16:00:00+00:00	0 days 17:00:00
1935-04-10 23:00:00+00:00	1935-04-11 16:00:00+00:00	0 days 17:00:00
1934-04-04 23:00:00+00:00	1934-04-05 16:00:00+00:00	0 days 17:00:00
1935-04-11 23:00:00+00:00	1935-04-12 16:00:00+00:00	0 days 17:00:00
1935-11-11 23:00:00+00:00	1935-11-12 16:00:00+00:00	0 days 17:00:00
1935-04-12 23:00:00+00:00	1935-04-13 16:00:00+00:00	0 days 17:00:00
1935-04-17 23:00:00+00:00	1935-04-18 16:00:00+00:00	0 days 17:00:00
1934-04-03 23:00:00+00:00	1934-04-04 16:00:00+00:00	0 days 17:00:00
1935-11-07 23:00:00+00:00	1935-11-08 16:00:00+00:00	0 days 17:00:00
1935-04-19 23:00:00+00:00	1935-04-20 16:00:00+00:00	0 days 17:00:00
1934-01-26 23:00:00+00:00	1934-01-27 16:00:00+00:00	0 days 17:00:00
1933-10-22 23:00:00+00:00	1933-10-23 16:00:00+00:00	0 days 17:00:00
1934-01-31 23:00:00+00:00	1934-02-01 16:00:00+00:00	0 days 17:00:00
1934-03-19 23:00:00+00:00	1934-03-20 16:00:00+00:00	0 days 17:00:00
1935-06-09 23:00:00+00:00	1935-06-10 16:00:00+00:00	0 days 17:00:00
1935-08-02 23:00:00+00:00	1935-08-03 16:00:00+00:00	0 days 17:00:00
1935-08-21 23:00:00+00:00	1935-08-22 16:00:00+00:00	0 days 17:00:00
1935-06-12 23:00:00+00:00	1935-06-13 16:00:00+00:00	0 days 17:00:00
1935-06-06 23:00:00+00:00	1935-06-07 16:00:00+00:00	0 days 17:00:00
1933-09-19 23:00:00+00:00	1933-09-20 16:00:00+00:00	0 days 17:00:00
1935-09-02 23:00:00+00:00	1935-09-03 16:00:00+00:00	0 days 17:00:00
1933-09-20 23:00:00+00:00	1933-09-21 16:00:00+00:00	0 days 17:00:00
1933-09-21 23:00:00+00:00	1933-09-22 16:00:00+00:00	0 days 17:00:00
1934-03-15 23:00:00+00:00	1934-03-16 16:00:00+00:00	0 days 17:00:00
1935-08-29 23:00:00+00:00	1935-08-30 16:00:00+00:00	0 days 17:00:00
1935-08-28 23:00:00+00:00	1935-08-29 16:00:00+00:00	0 days 17:00:00
1935-06-11 23:00:00+00:00	1935-06-12 16:00:00+00:00	0 days 17:00:00
1935-06-07 23:00:00+00:00	1935-06-08 16:00:00+00:00	0 days 17:00:00
1935-07-26 23:00:00+00:00	1935-07-27 16:00:00+00:00	0 days 17:00:00
1934-03-09 23:00:00+00:00	1934-03-10 16:00:00+00:00	0 days 17:00:00
1935-08-18 23:00:00+00:00	1935-08-19 16:00:00+00:00	0 days 17:00:00
1935-09-07 23:00:00+00:00	1935-09-08 16:00:00+00:00	0 days 17:00:00
1935-08-17 23:00:00+00:00	1935-08-18 16:00:00+00:00	0 days 17:00:00
1935-07-28 23:00:00+00:00	1935-07-29 16:00:00+00:00	0 days 17:00:00
1935-06-08 23:00:00+00:00	1935-06-09 16:00:00+00:00	0 days 17:00:00
1934-03-04 23:00:00+00:00	1934-03-05 16:00:00+00:00	0 days 17:00:00
1935-08-08 23:00:00+00:00	1935-08-09 16:00:00+00:00	0 days 17:00:00
1935-11-30 23:00:00+00:00	1935-12-01 16:00:00+00:00	0 days 17:00:00
1935-08-07 23:00:00+00:00	1935-08-08 16:00:00+00:00	0 days 17:00:00
1935-08-06 23:00:00+00:00	1935-08-07 16:00:00+00:00	0 days 17:00:00
1935-07-29 23:00:00+00:00	1935-07-30 16:00:00+00:00	0 days 17:00:00
1933-10-14 23:00:00+00:00	1933-10-15 16:00:00+00:00	0 days 17:00:00
1935-07-30 23:00:00+00:00	1935-07-31 16:00:00+00:00	0 days 17:00:00
1935-07-31 23:00:00+00:00	1935-08-01 16:00:00+00:00	0 days 17:00:00
1935-08-03 23:00:00+00:00	1935-08-04 16:00:00+00:00	0 days 17:00:00
1933-11-13 23:00:00+00:00	1933-11-14 16:00:00+00:00	0 days 17:00:00
1935-06-13 23:00:00+00:00	1935-06-14 16:00:00+00:00	0 days 17:00:00
1935-10-04 23:00:00+00:00	1935-10-05 16:00:00+00:00	0 days 17:00:00
1935-07-18 23:00:00+00:00	1935-07-19 16:00:00+00:00	0 days 17:00:00
1935-02-10 23:00:00+00:00	1935-02-11 16:00:00+00:00	0 days 17:00:00
1935-10-03 23:00:00+00:00	1935-10-04 16:00:00+00:00	0 days 17:00:00
1933-11-23 23:00:00+00:00	1933-11-24 16:00:00+00:00	0 days 17:00:00
1935-10-02 23:00:00+00:00	1935-10-03 16:00:00+00:00	0 days 17:00:00
1935-09-29 23:00:00+00:00	1935-09-30 16:00:00+00:00	0 days 17:00:00
1935-09-28 23:00:00+00:00	1935-09-29 16:00:00+00:00	0 days 17:00:00
1935-02-09 23:00:00+00:00	1935-02-10 16:00:00+00:00	0 days 17:00:00
1935-07-16 23:00:00+00:00	1935-07-17 16:00:00+00:00	0 days 17:00:00
1935-09-26 23:00:00+00:00	1935-09-27 16:00:00+00:00	0 days 17:00:00
1935-02-08 23:00:00+00:00	1935-02-09 16:00:00+00:00	0 days 17:00:00
1935-09-25 23:00:00+00:00	1935-09-26 16:00:00+00:00	0 days 17:00:00
1933-09-17 23:00:00+00:00	1933-09-18 16:00:00+00:00	0 days 17:00:00
1935-07-17 23:00:00+00:00	1935-07-18 16:00:00+00:00	0 days 17:00:00
1933-11-17 23:00:00+00:00	1933-11-18 16:00:00+00:00	0 days 17:00:00
1935-09-08 23:00:00+00:00	1935-09-09 16:00:00+00:00	0 days 17:00:00
1933-10-31 23:00:00+00:00	1933-11-01 16:00:00+00:00	0 days 17:00:00
1935-09-20 23:00:00+00:00	1935-09-21 16:00:00+00:00	0 days 17:00:00
1935-07-19 23:00:00+00:00	1935-07-20 16:00:00+00:00	0 days 17:00:00
1935-09-18 23:00:00+00:00	1935-09-19 16:00:00+00:00	0 days 17:00:00
1935-09-17 23:00:00+00:00	1935-09-18 16:00:00+00:00	0 days 17:00:00
1935-09-16 23:00:00+00:00	1935-09-17 16:00:00+00:00	0 days 17:00:00
1935-06-14 23:00:00+00:00	1935-06-15 16:00:00+00:00	0 days 17:00:00
1935-09-14 23:00:00+00:00	1935-09-15 16:00:00+00:00	0 days 17:00:00
1935-09-13 23:00:00+00:00	1935-09-14 16:00:00+00:00	0 days 17:00:00
1935-09-12 23:00:00+00:00	1935-09-13 16:00:00+00:00	0 days 17:00:00
1935-07-21 23:00:00+00:00	1935-07-22 16:00:00+00:00	0 days 17:00:00
1933-11-15 23:00:00+00:00	1933-11-16 16:00:00+00:00	0 days 17:00:00
1935-09-09 23:00:00+00:00	1935-09-10 16:00:00+00:00	0 days 17:00:00
1935-09-21 23:00:00+00:00	1935-09-22 16:00:00+00:00	0 days 17:00:00
1935-07-23 23:00:00+00:00	1935-07-24 16:00:00+00:00	0 days 17:00:00
1934-09-27 23:00:00+00:00	1934-09-28 16:00:00+00:00	0 days 17:00:00
1933-05-01 23:00:00+00:00	1933-05-02 16:00:00+00:00	0 days 17:00:00
1934-05-27 23:00:00+00:00	1934-05-28 16:00:00+00:00	0 days 17:00:00
1934-05-29 23:00:00+00:00	1934-05-30 16:00:00+00:00	0 days 17:00:00
1934-09-29 23:00:00+00:00	1934-09-30 16:00:00+00:00	0 days 17:00:00
1934-09-28 23:00:00+00:00	1934-09-29 16:00:00+00:00	0 days 17:00:00
1934-09-26 23:00:00+00:00	1934-09-27 16:00:00+00:00	0 days 17:00:00
1934-09-25 23:00:00+00:00	1934-09-26 16:00:00+00:00	0 days 17:00:00
1933-04-12 23:00:00+00:00	1933-04-13 16:00:00+00:00	0 days 17:00:00
1933-04-02 23:00:00+00:00	1933-04-03 16:00:00+00:00	0 days 17:00:00
1934-09-11 23:00:00+00:00	1934-09-12 16:00:00+00:00	0 days 17:00:00
1933-03-30 23:00:00+00:00	1933-03-31 16:00:00+00:00	0 days 17:00:00
1933-03-26 23:00:00+00:00	1933-03-27 16:00:00+00:00	0 days 17:00:00
1934-09-06 23:00:00+00:00	1934-09-07 16:00:00+00:00	0 days 17:00:00
1933-03-24 23:00:00+00:00	1933-03-25 16:00:00+00:00	0 days 17:00:00
1933-03-21 23:00:00+00:00	1933-03-22 16:00:00+00:00	0 days 17:00:00
1933-03-19 23:00:00+00:00	1933-03-20 16:00:00+00:00	0 days 17:00:00
1933-04-30 23:00:00+00:00	1933-05-01 16:00:00+00:00	0 days 17:00:00
