#	KRIV	1933-01-01T15:00:00+00:00	2017-05-18T05:43:00+00:00
1934-05-21 23:00:00+00:00	1934-05-22 16:00:00+00:00	0 days 17:00:00
1934-09-01 23:00:00+00:00	1934-09-02 16:00:00+00:00	0 days 17:00:00
1933-05-03 23:00:00+00:00	1933-05-04 16:00:00+00:00	0 days 17:00:00
1934-10-30 23:00:00+00:00	1934-10-31 16:00:00+00:00	0 days 17:00:00
1934-10-28 23:00:00+00:00	1934-10-29 16:00:00+00:00	0 days 17:00:00
1933-05-26 23:00:00+00:00	1933-05-27 16:00:00+00:00	0 days 17:00:00
1934-05-07 23:00:00+00:00	1934-05-08 16:00:00+00:00	0 days 17:00:00
1934-10-24 23:00:00+00:00	1934-10-25 16:00:00+00:00	0 days 17:00:00
1934-05-09 23:00:00+00:00	1934-05-10 16:00:00+00:00	0 days 17:00:00
1934-10-22 23:00:00+00:00	1934-10-23 16:00:00+00:00	0 days 17:00:00
1933-05-18 23:00:00+00:00	1933-05-19 16:00:00+00:00	0 days 17:00:00
1934-05-13 23:00:00+00:00	1934-05-14 16:00:00+00:00	0 days 17:00:00
1933-05-14 23:00:00+00:00	1933-05-15 16:00:00+00:00	0 days 17:00:00
1934-05-15 23:00:00+00:00	1934-05-16 16:00:00+00:00	0 days 17:00:00
1934-05-20 23:00:00+00:00	1934-05-21 16:00:00+00:00	0 days 17:00:00
1933-05-06 23:00:00+00:00	1933-05-07 16:00:00+00:00	0 days 17:00:00
1934-10-10 23:00:00+00:00	1934-10-11 16:00:00+00:00	0 days 17:00:00
1934-10-09 23:00:00+00:00	1934-10-10 16:00:00+00:00	0 days 17:00:00
1933-03-17 23:00:00+00:00	1933-03-18 16:00:00+00:00	0 days 17:00:00
1934-08-31 23:00:00+00:00	1934-09-01 16:00:00+00:00	0 days 17:00:00
1934-11-03 23:00:00+00:00	1934-11-04 16:00:00+00:00	0 days 17:00:00
1934-08-10 23:00:00+00:00	1934-08-11 16:00:00+00:00	0 days 17:00:00
1934-08-05 23:00:00+00:00	1934-08-06 16:00:00+00:00	0 days 17:00:00
1934-08-04 23:00:00+00:00	1934-08-05 16:00:00+00:00	0 days 17:00:00
1933-01-25 23:00:00+00:00	1933-01-26 16:00:00+00:00	0 days 17:00:00
1934-08-02 23:00:00+00:00	1934-08-03 16:00:00+00:00	0 days 17:00:00
1934-06-28 23:00:00+00:00	1934-06-29 16:00:00+00:00	0 days 17:00:00
1934-06-29 23:00:00+00:00	1934-06-30 16:00:00+00:00	0 days 17:00:00
1934-07-01 23:00:00+00:00	1934-07-02 16:00:00+00:00	0 days 17:00:00
1934-07-26 23:00:00+00:00	1934-07-27 16:00:00+00:00	0 days 17:00:00
1934-07-25 23:00:00+00:00	1934-07-26 16:00:00+00:00	0 days 17:00:00
1933-01-11 23:00:00+00:00	1933-01-12 16:00:00+00:00	0 days 17:00:00
1934-07-05 23:00:00+00:00	1934-07-06 16:00:00+00:00	0 days 17:00:00
1933-01-09 23:00:00+00:00	1933-01-10 16:00:00+00:00	0 days 17:00:00
1934-07-06 23:00:00+00:00	1934-07-07 16:00:00+00:00	0 days 17:00:00
1934-07-10 23:00:00+00:00	1934-07-11 16:00:00+00:00	0 days 17:00:00
1934-07-11 23:00:00+00:00	1934-07-12 16:00:00+00:00	0 days 17:00:00
1934-08-09 23:00:00+00:00	1934-08-10 16:00:00+00:00	0 days 17:00:00
1934-08-11 23:00:00+00:00	1934-08-12 16:00:00+00:00	0 days 17:00:00
1933-03-13 23:00:00+00:00	1933-03-14 16:00:00+00:00	0 days 17:00:00
1934-08-12 23:00:00+00:00	1934-08-13 16:00:00+00:00	0 days 17:00:00
1934-08-30 23:00:00+00:00	1934-08-31 16:00:00+00:00	0 days 17:00:00
1934-08-28 23:00:00+00:00	1934-08-29 16:00:00+00:00	0 days 17:00:00
1934-08-27 23:00:00+00:00	1934-08-28 16:00:00+00:00	0 days 17:00:00
1934-08-26 23:00:00+00:00	1934-08-27 16:00:00+00:00	0 days 17:00:00
1933-03-05 23:00:00+00:00	1933-03-06 16:00:00+00:00	0 days 17:00:00
1934-08-25 23:00:00+00:00	1934-08-26 16:00:00+00:00	0 days 17:00:00
1933-02-27 23:00:00+00:00	1933-02-28 16:00:00+00:00	0 days 17:00:00
1933-02-20 23:00:00+00:00	1933-02-21 16:00:00+00:00	0 days 17:00:00
1934-08-19 23:00:00+00:00	1934-08-20 16:00:00+00:00	0 days 17:00:00
1933-02-15 23:00:00+00:00	1933-02-16 16:00:00+00:00	0 days 17:00:00
1934-08-17 23:00:00+00:00	1934-08-18 16:00:00+00:00	0 days 17:00:00
1933-02-10 23:00:00+00:00	1933-02-11 16:00:00+00:00	0 days 17:00:00
1934-08-15 23:00:00+00:00	1934-08-16 16:00:00+00:00	0 days 17:00:00
1934-08-14 23:00:00+00:00	1934-08-15 16:00:00+00:00	0 days 17:00:00
1933-02-07 23:00:00+00:00	1933-02-08 16:00:00+00:00	0 days 17:00:00
1934-11-02 23:00:00+00:00	1934-11-03 16:00:00+00:00	0 days 17:00:00
1935-11-27 23:00:00+00:00	1935-11-28 16:00:00+00:00	0 days 17:00:00
1934-11-04 23:00:00+00:00	1934-11-05 16:00:00+00:00	0 days 17:00:00
1933-06-25 23:00:00+00:00	1933-06-26 16:00:00+00:00	0 days 17:00:00
1934-11-22 23:00:00+00:00	1934-11-23 16:00:00+00:00	0 days 17:00:00
1933-07-11 23:00:00+00:00	1933-07-12 16:00:00+00:00	0 days 17:00:00
1934-11-21 23:00:00+00:00	1934-11-22 16:00:00+00:00	0 days 17:00:00
1933-07-09 23:00:00+00:00	1933-07-10 16:00:00+00:00	0 days 17:00:00
1933-07-08 23:00:00+00:00	1933-07-09 16:00:00+00:00	0 days 17:00:00
1936-01-09 23:00:00+00:00	1936-01-10 16:00:00+00:00	0 days 17:00:00
1933-07-07 23:00:00+00:00	1933-07-08 16:00:00+00:00	0 days 17:00:00
1936-01-12 23:00:00+00:00	1936-01-13 16:00:00+00:00	0 days 17:00:00
1933-07-06 23:00:00+00:00	1933-07-07 16:00:00+00:00	0 days 17:00:00
1933-07-05 23:00:00+00:00	1933-07-06 16:00:00+00:00	0 days 17:00:00
1933-07-04 23:00:00+00:00	1933-07-05 16:00:00+00:00	0 days 17:00:00
1936-01-18 23:00:00+00:00	1936-01-19 16:00:00+00:00	0 days 17:00:00
1933-06-29 23:00:00+00:00	1933-06-30 16:00:00+00:00	0 days 17:00:00
1933-06-28 23:00:00+00:00	1933-06-29 16:00:00+00:00	0 days 17:00:00
1933-06-27 23:00:00+00:00	1933-06-28 16:00:00+00:00	0 days 17:00:00
1933-07-16 23:00:00+00:00	1933-07-17 16:00:00+00:00	0 days 17:00:00
1933-07-19 23:00:00+00:00	1933-07-20 16:00:00+00:00	0 days 17:00:00
1935-12-24 23:00:00+00:00	1935-12-25 16:00:00+00:00	0 days 17:00:00
1934-04-19 23:00:00+00:00	1934-04-20 16:00:00+00:00	0 days 17:00:00
1933-08-04 23:00:00+00:00	1933-08-05 16:00:00+00:00	0 days 17:00:00
1933-08-03 23:00:00+00:00	1933-08-04 16:00:00+00:00	0 days 17:00:00
1934-11-30 23:00:00+00:00	1934-12-01 16:00:00+00:00	0 days 17:00:00
1934-11-29 23:00:00+00:00	1934-11-30 16:00:00+00:00	0 days 17:00:00
1934-04-18 23:00:00+00:00	1934-04-19 16:00:00+00:00	0 days 17:00:00
1934-11-27 23:00:00+00:00	1934-11-28 16:00:00+00:00	0 days 17:00:00
1935-12-14 23:00:00+00:00	1935-12-15 16:00:00+00:00	0 days 17:00:00
1933-07-20 23:00:00+00:00	1933-07-21 16:00:00+00:00	0 days 17:00:00
1933-07-24 23:00:00+00:00	1933-07-25 16:00:00+00:00	0 days 17:00:00
1935-12-17 23:00:00+00:00	1935-12-18 16:00:00+00:00	0 days 17:00:00
1933-07-23 23:00:00+00:00	1933-07-24 16:00:00+00:00	0 days 17:00:00
1933-07-22 23:00:00+00:00	1933-07-23 16:00:00+00:00	0 days 17:00:00
1935-12-20 23:00:00+00:00	1935-12-21 16:00:00+00:00	0 days 17:00:00
1933-07-21 23:00:00+00:00	1933-07-22 16:00:00+00:00	0 days 17:00:00
1933-06-26 23:00:00+00:00	1933-06-27 16:00:00+00:00	0 days 17:00:00
1933-07-02 23:00:00+00:00	1933-07-03 16:00:00+00:00	0 days 17:00:00
1934-04-25 23:00:00+00:00	1934-04-26 16:00:00+00:00	0 days 17:00:00
1933-06-19 23:00:00+00:00	1933-06-20 16:00:00+00:00	0 days 17:00:00
1934-11-07 23:00:00+00:00	1934-11-08 16:00:00+00:00	0 days 17:00:00
1933-06-18 23:00:00+00:00	1933-06-19 16:00:00+00:00	0 days 17:00:00
1933-06-13 23:00:00+00:00	1933-06-14 16:00:00+00:00	0 days 17:00:00
1934-11-13 23:00:00+00:00	1934-11-14 16:00:00+00:00	0 days 17:00:00
1934-04-29 23:00:00+00:00	1934-04-30 16:00:00+00:00	0 days 17:00:00
1936-02-14 23:00:00+00:00	1936-02-15 16:00:00+00:00	0 days 17:00:00
1933-06-20 23:00:00+00:00	1933-06-21 16:00:00+00:00	0 days 17:00:00
1933-06-14 23:00:00+00:00	1933-06-15 16:00:00+00:00	0 days 17:00:00
1934-03-02 23:00:00+00:00	1934-03-03 15:00:00+00:00	0 days 16:00:00
1934-02-06 23:00:00+00:00	1934-02-07 15:00:00+00:00	0 days 16:00:00
1934-02-05 23:00:00+00:00	1934-02-06 15:00:00+00:00	0 days 16:00:00
1934-06-26 23:00:00+00:00	1934-06-27 15:00:00+00:00	0 days 16:00:00
1934-02-02 23:00:00+00:00	1934-02-03 15:00:00+00:00	0 days 16:00:00
1934-02-03 23:00:00+00:00	1934-02-04 15:00:00+00:00	0 days 16:00:00
1934-04-28 23:00:00+00:00	1934-04-29 15:00:00+00:00	0 days 16:00:00
1934-05-08 23:00:00+00:00	1934-05-09 15:00:00+00:00	0 days 16:00:00
1934-06-27 23:00:00+00:00	1934-06-28 15:00:00+00:00	0 days 16:00:00
1934-04-30 23:00:00+00:00	1934-05-01 15:00:00+00:00	0 days 16:00:00
1934-02-07 23:00:00+00:00	1934-02-08 15:00:00+00:00	0 days 16:00:00
1934-02-09 23:00:00+00:00	1934-02-10 15:00:00+00:00	0 days 16:00:00
1934-02-08 23:00:00+00:00	1934-02-09 15:00:00+00:00	0 days 16:00:00
1934-04-27 23:00:00+00:00	1934-04-28 15:00:00+00:00	0 days 16:00:00
1934-06-30 23:00:00+00:00	1934-07-01 15:00:00+00:00	0 days 16:00:00
1934-06-25 23:00:00+00:00	1934-06-26 15:00:00+00:00	0 days 16:00:00
1934-06-24 23:00:00+00:00	1934-06-25 15:00:00+00:00	0 days 16:00:00
1934-05-10 23:00:00+00:00	1934-05-11 15:00:00+00:00	0 days 16:00:00
1934-02-12 23:00:00+00:00	1934-02-13 15:00:00+00:00	0 days 16:00:00
1934-05-11 23:00:00+00:00	1934-05-12 15:00:00+00:00	0 days 16:00:00
1934-05-12 23:00:00+00:00	1934-05-13 15:00:00+00:00	0 days 16:00:00
1934-06-23 23:00:00+00:00	1934-06-24 15:00:00+00:00	0 days 16:00:00
1934-04-20 23:00:00+00:00	1934-04-21 15:00:00+00:00	0 days 16:00:00
1934-02-13 23:00:00+00:00	1934-02-14 15:00:00+00:00	0 days 16:00:00
1934-04-02 23:00:00+00:00	1934-04-03 15:00:00+00:00	0 days 16:00:00
1934-03-16 23:00:00+00:00	1934-03-17 15:00:00+00:00	0 days 16:00:00
1934-05-01 23:00:00+00:00	1934-05-02 15:00:00+00:00	0 days 16:00:00
1934-01-29 23:00:00+00:00	1934-01-30 15:00:00+00:00	0 days 16:00:00
1934-01-30 23:00:00+00:00	1934-01-31 15:00:00+00:00	0 days 16:00:00
1934-04-12 23:00:00+00:00	1934-04-13 15:00:00+00:00	0 days 16:00:00
1934-04-16 23:00:00+00:00	1934-04-17 15:00:00+00:00	0 days 16:00:00
1934-05-05 23:00:00+00:00	1934-05-06 15:00:00+00:00	0 days 16:00:00
1934-01-14 23:00:00+00:00	1934-01-15 15:00:00+00:00	0 days 16:00:00
1934-01-13 23:00:00+00:00	1934-01-14 15:00:00+00:00	0 days 16:00:00
1934-01-12 23:00:00+00:00	1934-01-13 15:00:00+00:00	0 days 16:00:00
1934-01-11 23:00:00+00:00	1934-01-12 15:00:00+00:00	0 days 16:00:00
1934-07-07 23:00:00+00:00	1934-07-08 15:00:00+00:00	0 days 16:00:00
1934-06-22 23:00:00+00:00	1934-06-23 15:00:00+00:00	0 days 16:00:00
1934-07-08 23:00:00+00:00	1934-07-09 15:00:00+00:00	0 days 16:00:00
1934-07-09 23:00:00+00:00	1934-07-10 15:00:00+00:00	0 days 16:00:00
1934-04-13 23:00:00+00:00	1934-04-14 15:00:00+00:00	0 days 16:00:00
1934-01-10 23:00:00+00:00	1934-01-11 15:00:00+00:00	0 days 16:00:00
1934-01-09 23:00:00+00:00	1934-01-10 15:00:00+00:00	0 days 16:00:00
1934-05-04 23:00:00+00:00	1934-05-05 15:00:00+00:00	0 days 16:00:00
1934-04-17 23:00:00+00:00	1934-04-18 15:00:00+00:00	0 days 16:00:00
1934-07-04 23:00:00+00:00	1934-07-05 15:00:00+00:00	0 days 16:00:00
1934-01-16 23:00:00+00:00	1934-01-17 15:00:00+00:00	0 days 16:00:00
1934-01-17 23:00:00+00:00	1934-01-18 15:00:00+00:00	0 days 16:00:00
1934-01-18 23:00:00+00:00	1934-01-19 15:00:00+00:00	0 days 16:00:00
1934-01-19 23:00:00+00:00	1934-01-20 15:00:00+00:00	0 days 16:00:00
1934-07-03 23:00:00+00:00	1934-07-04 15:00:00+00:00	0 days 16:00:00
1934-07-02 23:00:00+00:00	1934-07-03 15:00:00+00:00	0 days 16:00:00
1934-05-02 23:00:00+00:00	1934-05-03 15:00:00+00:00	0 days 16:00:00
1934-01-20 23:00:00+00:00	1934-01-21 15:00:00+00:00	0 days 16:00:00
1934-01-21 23:00:00+00:00	1934-01-22 15:00:00+00:00	0 days 16:00:00
1934-01-22 23:00:00+00:00	1934-01-23 15:00:00+00:00	0 days 16:00:00
1934-01-23 23:00:00+00:00	1934-01-24 15:00:00+00:00	0 days 16:00:00
1934-01-24 23:00:00+00:00	1934-01-25 15:00:00+00:00	0 days 16:00:00
1934-01-25 23:00:00+00:00	1934-01-26 15:00:00+00:00	0 days 16:00:00
1934-05-06 23:00:00+00:00	1934-05-07 15:00:00+00:00	0 days 16:00:00
1934-01-27 23:00:00+00:00	1934-01-28 15:00:00+00:00	0 days 16:00:00
1934-05-16 23:00:00+00:00	1934-05-17 15:00:00+00:00	0 days 16:00:00
1934-02-14 23:00:00+00:00	1934-02-15 15:00:00+00:00	0 days 16:00:00
1934-05-17 23:00:00+00:00	1934-05-18 15:00:00+00:00	0 days 16:00:00
1934-05-31 23:00:00+00:00	1934-06-01 15:00:00+00:00	0 days 16:00:00
1934-06-11 23:00:00+00:00	1934-06-12 15:00:00+00:00	0 days 16:00:00
1934-03-25 23:00:00+00:00	1934-03-26 15:00:00+00:00	0 days 16:00:00
1934-06-10 23:00:00+00:00	1934-06-11 15:00:00+00:00	0 days 16:00:00
1934-03-05 23:00:00+00:00	1934-03-06 15:00:00+00:00	0 days 16:00:00
1934-06-09 23:00:00+00:00	1934-06-10 15:00:00+00:00	0 days 16:00:00
1934-06-08 23:00:00+00:00	1934-06-09 15:00:00+00:00	0 days 16:00:00
1934-06-07 23:00:00+00:00	1934-06-08 15:00:00+00:00	0 days 16:00:00
1934-06-06 23:00:00+00:00	1934-06-07 15:00:00+00:00	0 days 16:00:00
1934-06-05 23:00:00+00:00	1934-06-06 15:00:00+00:00	0 days 16:00:00
1934-06-04 23:00:00+00:00	1934-06-05 15:00:00+00:00	0 days 16:00:00
1934-06-03 23:00:00+00:00	1934-06-04 15:00:00+00:00	0 days 16:00:00
1934-02-27 23:00:00+00:00	1934-02-28 15:00:00+00:00	0 days 16:00:00
1934-03-03 23:00:00+00:00	1934-03-04 15:00:00+00:00	0 days 16:00:00
1934-06-02 23:00:00+00:00	1934-06-03 15:00:00+00:00	0 days 16:00:00
1934-05-30 23:00:00+00:00	1934-05-31 15:00:00+00:00	0 days 16:00:00
1934-06-21 23:00:00+00:00	1934-06-22 15:00:00+00:00	0 days 16:00:00
1934-03-24 23:00:00+00:00	1934-03-25 15:00:00+00:00	0 days 16:00:00
1934-03-23 23:00:00+00:00	1934-03-24 15:00:00+00:00	0 days 16:00:00
1934-04-14 23:00:00+00:00	1934-04-15 15:00:00+00:00	0 days 16:00:00
1934-03-22 23:00:00+00:00	1934-03-23 15:00:00+00:00	0 days 16:00:00
1934-03-21 23:00:00+00:00	1934-03-22 15:00:00+00:00	0 days 16:00:00
1934-03-20 23:00:00+00:00	1934-03-21 15:00:00+00:00	0 days 16:00:00
1934-05-28 23:00:00+00:00	1934-05-29 15:00:00+00:00	0 days 16:00:00
1934-04-23 23:00:00+00:00	1934-04-24 15:00:00+00:00	0 days 16:00:00
1934-05-26 23:00:00+00:00	1934-05-27 15:00:00+00:00	0 days 16:00:00
1934-05-25 23:00:00+00:00	1934-05-26 15:00:00+00:00	0 days 16:00:00
1934-05-24 23:00:00+00:00	1934-05-25 15:00:00+00:00	0 days 16:00:00
1934-05-23 23:00:00+00:00	1934-05-24 15:00:00+00:00	0 days 16:00:00
1934-05-22 23:00:00+00:00	1934-05-23 15:00:00+00:00	0 days 16:00:00
1934-02-28 23:00:00+00:00	1934-03-01 15:00:00+00:00	0 days 16:00:00
1934-06-12 23:00:00+00:00	1934-06-13 15:00:00+00:00	0 days 16:00:00
1934-06-13 23:00:00+00:00	1934-06-14 15:00:00+00:00	0 days 16:00:00
1934-02-26 23:00:00+00:00	1934-02-27 15:00:00+00:00	0 days 16:00:00
1934-02-25 23:00:00+00:00	1934-02-26 15:00:00+00:00	0 days 16:00:00
1934-03-01 23:00:00+00:00	1934-03-02 15:00:00+00:00	0 days 16:00:00
1934-02-15 23:00:00+00:00	1934-02-16 15:00:00+00:00	0 days 16:00:00
1934-05-18 23:00:00+00:00	1934-05-19 15:00:00+00:00	0 days 16:00:00
1934-06-20 23:00:00+00:00	1934-06-21 15:00:00+00:00	0 days 16:00:00
1934-05-19 23:00:00+00:00	1934-05-20 15:00:00+00:00	0 days 16:00:00
1934-06-19 23:00:00+00:00	1934-06-20 15:00:00+00:00	0 days 16:00:00
1934-04-01 23:00:00+00:00	1934-04-02 15:00:00+00:00	0 days 16:00:00
1934-03-11 23:00:00+00:00	1934-03-12 15:00:00+00:00	0 days 16:00:00
1934-03-31 23:00:00+00:00	1934-04-01 15:00:00+00:00	0 days 16:00:00
1934-03-17 23:00:00+00:00	1934-03-18 15:00:00+00:00	0 days 16:00:00
1934-06-18 23:00:00+00:00	1934-06-19 15:00:00+00:00	0 days 16:00:00
1934-03-08 23:00:00+00:00	1934-03-09 15:00:00+00:00	0 days 16:00:00
1934-03-07 23:00:00+00:00	1934-03-08 15:00:00+00:00	0 days 16:00:00
1934-04-24 23:00:00+00:00	1934-04-25 15:00:00+00:00	0 days 16:00:00
1934-06-17 23:00:00+00:00	1934-06-18 15:00:00+00:00	0 days 16:00:00
1934-02-18 23:00:00+00:00	1934-02-19 15:00:00+00:00	0 days 16:00:00
1934-05-03 23:00:00+00:00	1934-05-04 15:00:00+00:00	0 days 16:00:00
1934-06-16 23:00:00+00:00	1934-06-17 15:00:00+00:00	0 days 16:00:00
1934-02-19 23:00:00+00:00	1934-02-20 15:00:00+00:00	0 days 16:00:00
1934-06-15 23:00:00+00:00	1934-06-16 15:00:00+00:00	0 days 16:00:00
1934-04-21 23:00:00+00:00	1934-04-22 15:00:00+00:00	0 days 16:00:00
1934-02-20 23:00:00+00:00	1934-02-21 15:00:00+00:00	0 days 16:00:00
1934-02-21 23:00:00+00:00	1934-02-22 15:00:00+00:00	0 days 16:00:00
1934-02-22 23:00:00+00:00	1934-02-23 15:00:00+00:00	0 days 16:00:00
1934-06-14 23:00:00+00:00	1934-06-15 15:00:00+00:00	0 days 16:00:00
1934-02-23 23:00:00+00:00	1934-02-24 15:00:00+00:00	0 days 16:00:00
1934-04-22 23:00:00+00:00	1934-04-23 15:00:00+00:00	0 days 16:00:00
1934-03-18 23:00:00+00:00	1934-03-19 15:00:00+00:00	0 days 16:00:00
1934-02-24 23:00:00+00:00	1934-02-25 15:00:00+00:00	0 days 16:00:00
1934-04-15 23:00:00+00:00	1934-04-16 15:00:00+00:00	0 days 16:00:00
1934-10-17 23:00:00+00:00	1934-10-18 15:00:00+00:00	0 days 16:00:00
1934-01-08 23:00:00+00:00	1934-01-09 15:00:00+00:00	0 days 16:00:00
1933-04-23 23:00:00+00:00	1933-04-24 15:00:00+00:00	0 days 16:00:00
1933-05-10 23:00:00+00:00	1933-05-11 15:00:00+00:00	0 days 16:00:00
1933-05-09 23:00:00+00:00	1933-05-10 15:00:00+00:00	0 days 16:00:00
1933-05-08 23:00:00+00:00	1933-05-09 15:00:00+00:00	0 days 16:00:00
1933-05-07 23:00:00+00:00	1933-05-08 15:00:00+00:00	0 days 16:00:00
1933-05-05 23:00:00+00:00	1933-05-06 15:00:00+00:00	0 days 16:00:00
1933-05-04 23:00:00+00:00	1933-05-05 15:00:00+00:00	0 days 16:00:00
1933-05-02 23:00:00+00:00	1933-05-03 15:00:00+00:00	0 days 16:00:00
1933-04-29 23:00:00+00:00	1933-04-30 15:00:00+00:00	0 days 16:00:00
1933-04-28 23:00:00+00:00	1933-04-29 15:00:00+00:00	0 days 16:00:00
1933-04-27 23:00:00+00:00	1933-04-28 15:00:00+00:00	0 days 16:00:00
1933-04-26 23:00:00+00:00	1933-04-27 15:00:00+00:00	0 days 16:00:00
1933-04-25 23:00:00+00:00	1933-04-26 15:00:00+00:00	0 days 16:00:00
1933-04-24 23:00:00+00:00	1933-04-25 15:00:00+00:00	0 days 16:00:00
1933-04-22 23:00:00+00:00	1933-04-23 15:00:00+00:00	0 days 16:00:00
1933-05-12 23:00:00+00:00	1933-05-13 15:00:00+00:00	0 days 16:00:00
1933-04-21 23:00:00+00:00	1933-04-22 15:00:00+00:00	0 days 16:00:00
1933-04-20 23:00:00+00:00	1933-04-21 15:00:00+00:00	0 days 16:00:00
1933-04-19 23:00:00+00:00	1933-04-20 15:00:00+00:00	0 days 16:00:00
1933-04-18 23:00:00+00:00	1933-04-19 15:00:00+00:00	0 days 16:00:00
1933-04-17 23:00:00+00:00	1933-04-18 15:00:00+00:00	0 days 16:00:00
1933-04-16 23:00:00+00:00	1933-04-17 15:00:00+00:00	0 days 16:00:00
1933-04-15 23:00:00+00:00	1933-04-16 15:00:00+00:00	0 days 16:00:00
1933-04-14 23:00:00+00:00	1933-04-15 15:00:00+00:00	0 days 16:00:00
1933-04-13 23:00:00+00:00	1933-04-14 15:00:00+00:00	0 days 16:00:00
1933-04-11 23:00:00+00:00	1933-04-12 15:00:00+00:00	0 days 16:00:00
