#	KSAN	1942-01-01T08:00:00+00:00	2017-05-17T05:51:00+00:00
# Potentially problematic gaps: 168
1942-08-01 07:00:00+00:00	1948-01-01 14:00:00+00:00	1979 days 07:00:00
1967-02-11 15:00:00+00:00	1967-02-12 06:00:00+00:00	0 days 15:00:00
1967-09-10 15:00:00+00:00	1967-09-11 06:00:00+00:00	0 days 15:00:00
1942-04-23 10:00:00+00:00	1942-04-23 23:00:00+00:00	0 days 13:00:00
1969-11-02 15:00:00+00:00	1969-11-03 03:00:00+00:00	0 days 12:00:00
1965-01-29 15:00:00+00:00	1965-01-30 03:00:00+00:00	0 days 12:00:00
1965-03-20 15:00:00+00:00	1965-03-21 03:00:00+00:00	0 days 12:00:00
1965-06-10 15:00:00+00:00	1965-06-11 03:00:00+00:00	0 days 12:00:00
1965-06-13 15:00:00+00:00	1965-06-14 03:00:00+00:00	0 days 12:00:00
1965-07-30 15:00:00+00:00	1965-07-31 03:00:00+00:00	0 days 12:00:00
1966-11-02 15:00:00+00:00	1966-11-03 03:00:00+00:00	0 days 12:00:00
1967-09-20 15:00:00+00:00	1967-09-21 03:00:00+00:00	0 days 12:00:00
1969-05-28 15:00:00+00:00	1969-05-29 03:00:00+00:00	0 days 12:00:00
1968-02-23 15:00:00+00:00	1968-02-24 03:00:00+00:00	0 days 12:00:00
1967-10-30 15:00:00+00:00	1967-10-31 00:00:00+00:00	0 days 09:00:00
1970-07-21 18:00:00+00:00	1970-07-22 03:00:00+00:00	0 days 09:00:00
1970-05-15 12:00:00+00:00	1970-05-15 21:00:00+00:00	0 days 09:00:00
1970-05-14 18:00:00+00:00	1970-05-15 03:00:00+00:00	0 days 09:00:00
1972-10-05 18:00:00+00:00	1972-10-06 03:00:00+00:00	0 days 09:00:00
1965-06-12 18:00:00+00:00	1965-06-13 03:00:00+00:00	0 days 09:00:00
1972-09-22 15:00:00+00:00	1972-09-23 00:00:00+00:00	0 days 09:00:00
1969-11-11 15:00:00+00:00	1969-11-12 00:00:00+00:00	0 days 09:00:00
1969-08-05 18:00:00+00:00	1969-08-06 03:00:00+00:00	0 days 09:00:00
1965-06-17 18:00:00+00:00	1965-06-18 03:00:00+00:00	0 days 09:00:00
1969-07-02 18:00:00+00:00	1969-07-03 03:00:00+00:00	0 days 09:00:00
1967-06-02 06:00:00+00:00	1967-06-02 15:00:00+00:00	0 days 09:00:00
1968-02-04 18:00:00+00:00	1968-02-05 03:00:00+00:00	0 days 09:00:00
1966-05-21 18:00:00+00:00	1966-05-22 03:00:00+00:00	0 days 09:00:00
1972-08-22 18:00:00+00:00	1972-08-23 03:00:00+00:00	0 days 09:00:00
1969-06-08 18:00:00+00:00	1969-06-09 03:00:00+00:00	0 days 09:00:00
1969-06-07 18:00:00+00:00	1969-06-08 03:00:00+00:00	0 days 09:00:00
1966-05-17 18:00:00+00:00	1966-05-18 03:00:00+00:00	0 days 09:00:00
1968-04-10 15:00:00+00:00	1968-04-11 00:00:00+00:00	0 days 09:00:00
1969-05-24 18:00:00+00:00	1969-05-25 03:00:00+00:00	0 days 09:00:00
1968-05-08 18:00:00+00:00	1968-05-09 03:00:00+00:00	0 days 09:00:00
1969-05-18 18:00:00+00:00	1969-05-19 03:00:00+00:00	0 days 09:00:00
1969-05-17 18:00:00+00:00	1969-05-18 03:00:00+00:00	0 days 09:00:00
1966-05-03 18:00:00+00:00	1966-05-04 03:00:00+00:00	0 days 09:00:00
1969-01-04 18:00:00+00:00	1969-01-05 03:00:00+00:00	0 days 09:00:00
1968-12-31 18:00:00+00:00	1969-01-01 03:00:00+00:00	0 days 09:00:00
1970-06-01 18:00:00+00:00	1970-06-02 03:00:00+00:00	0 days 09:00:00
1971-05-07 15:00:00+00:00	1971-05-08 00:00:00+00:00	0 days 09:00:00
1972-01-24 18:00:00+00:00	1972-01-25 03:00:00+00:00	0 days 09:00:00
1965-01-31 15:00:00+00:00	1965-02-01 00:00:00+00:00	0 days 09:00:00
1967-08-31 15:00:00+00:00	1967-09-01 00:00:00+00:00	0 days 09:00:00
1972-07-09 18:00:00+00:00	1972-07-10 03:00:00+00:00	0 days 09:00:00
1971-06-12 15:00:00+00:00	1971-06-13 00:00:00+00:00	0 days 09:00:00
1971-06-11 18:00:00+00:00	1971-06-12 03:00:00+00:00	0 days 09:00:00
1970-12-23 09:00:00+00:00	1970-12-23 18:00:00+00:00	0 days 09:00:00
1971-06-04 15:00:00+00:00	1971-06-05 00:00:00+00:00	0 days 09:00:00
1972-07-29 00:00:00+00:00	1972-07-29 09:00:00+00:00	0 days 09:00:00
1966-08-05 15:00:00+00:00	1966-08-06 00:00:00+00:00	0 days 09:00:00
1965-01-17 18:00:00+00:00	1965-01-18 03:00:00+00:00	0 days 09:00:00
1965-01-30 18:00:00+00:00	1965-01-31 03:00:00+00:00	0 days 09:00:00
1972-02-26 18:00:00+00:00	1972-02-27 03:00:00+00:00	0 days 09:00:00
1965-04-28 15:00:00+00:00	1965-04-29 00:00:00+00:00	0 days 09:00:00
1971-04-01 18:00:00+00:00	1971-04-02 03:00:00+00:00	0 days 09:00:00
1972-03-11 15:00:00+00:00	1972-03-12 00:00:00+00:00	0 days 09:00:00
1965-04-29 15:00:00+00:00	1965-04-30 00:00:00+00:00	0 days 09:00:00
1965-05-08 06:00:00+00:00	1965-05-08 15:00:00+00:00	0 days 09:00:00
1965-05-10 15:00:00+00:00	1965-05-11 00:00:00+00:00	0 days 09:00:00
1966-07-18 18:00:00+00:00	1966-07-19 03:00:00+00:00	0 days 09:00:00
1966-04-24 09:00:00+00:00	1966-04-24 15:00:00+00:00	0 days 06:00:00
1966-05-05 21:00:00+00:00	1966-05-06 03:00:00+00:00	0 days 06:00:00
1967-04-04 18:00:00+00:00	1967-04-05 00:00:00+00:00	0 days 06:00:00
1966-06-30 18:00:00+00:00	1966-07-01 00:00:00+00:00	0 days 06:00:00
1966-11-13 12:00:00+00:00	1966-11-13 18:00:00+00:00	0 days 06:00:00
1966-05-10 18:00:00+00:00	1966-05-11 00:00:00+00:00	0 days 06:00:00
1967-01-28 18:00:00+00:00	1967-01-29 00:00:00+00:00	0 days 06:00:00
1967-01-26 21:00:00+00:00	1967-01-27 03:00:00+00:00	0 days 06:00:00
1966-05-24 18:00:00+00:00	1966-05-25 00:00:00+00:00	0 days 06:00:00
1966-05-26 18:00:00+00:00	1966-05-27 00:00:00+00:00	0 days 06:00:00
1966-06-06 18:00:00+00:00	1966-06-07 00:00:00+00:00	0 days 06:00:00
1966-06-21 18:00:00+00:00	1966-06-22 00:00:00+00:00	0 days 06:00:00
1966-06-27 18:00:00+00:00	1966-06-28 00:00:00+00:00	0 days 06:00:00
1966-04-15 15:00:00+00:00	1966-04-15 21:00:00+00:00	0 days 06:00:00
1965-06-27 09:00:00+00:00	1965-06-27 15:00:00+00:00	0 days 06:00:00
1966-03-23 18:00:00+00:00	1966-03-24 00:00:00+00:00	0 days 06:00:00
1966-03-19 18:00:00+00:00	1966-03-20 00:00:00+00:00	0 days 06:00:00
1965-01-13 21:00:00+00:00	1965-01-14 03:00:00+00:00	0 days 06:00:00
1965-01-28 18:00:00+00:00	1965-01-29 00:00:00+00:00	0 days 06:00:00
1965-02-03 18:00:00+00:00	1965-02-04 00:00:00+00:00	0 days 06:00:00
1965-02-04 18:00:00+00:00	1965-02-05 00:00:00+00:00	0 days 06:00:00
1965-03-01 18:00:00+00:00	1965-03-02 00:00:00+00:00	0 days 06:00:00
1965-03-04 09:00:00+00:00	1965-03-04 15:00:00+00:00	0 days 06:00:00
1972-12-27 18:00:00+00:00	1972-12-28 00:00:00+00:00	0 days 06:00:00
1965-04-08 18:00:00+00:00	1965-04-09 00:00:00+00:00	0 days 06:00:00
1965-05-13 09:00:00+00:00	1965-05-13 15:00:00+00:00	0 days 06:00:00
1965-05-17 18:00:00+00:00	1965-05-18 00:00:00+00:00	0 days 06:00:00
1965-06-05 18:00:00+00:00	1965-06-06 00:00:00+00:00	0 days 06:00:00
1965-06-07 18:00:00+00:00	1965-06-08 00:00:00+00:00	0 days 06:00:00
1965-06-11 18:00:00+00:00	1965-06-12 00:00:00+00:00	0 days 06:00:00
1965-06-14 18:00:00+00:00	1965-06-15 00:00:00+00:00	0 days 06:00:00
1965-06-17 09:00:00+00:00	1965-06-17 15:00:00+00:00	0 days 06:00:00
1965-07-12 18:00:00+00:00	1965-07-13 00:00:00+00:00	0 days 06:00:00
1965-07-13 18:00:00+00:00	1965-07-14 00:00:00+00:00	0 days 06:00:00
1965-08-23 18:00:00+00:00	1965-08-24 00:00:00+00:00	0 days 06:00:00
1965-09-05 18:00:00+00:00	1965-09-06 00:00:00+00:00	0 days 06:00:00
1965-12-19 12:00:00+00:00	1965-12-19 18:00:00+00:00	0 days 06:00:00
1966-01-25 18:00:00+00:00	1966-01-26 00:00:00+00:00	0 days 06:00:00
1966-02-13 12:00:00+00:00	1966-02-13 18:00:00+00:00	0 days 06:00:00
1966-03-06 18:00:00+00:00	1966-03-07 00:00:00+00:00	0 days 06:00:00
1967-05-02 09:00:00+00:00	1967-05-02 15:00:00+00:00	0 days 06:00:00
1972-05-13 18:00:00+00:00	1972-05-14 00:00:00+00:00	0 days 06:00:00
1967-06-05 09:00:00+00:00	1967-06-05 15:00:00+00:00	0 days 06:00:00
1971-01-18 21:00:00+00:00	1971-01-19 03:00:00+00:00	0 days 06:00:00
1969-06-19 18:00:00+00:00	1969-06-20 00:00:00+00:00	0 days 06:00:00
1969-06-21 21:00:00+00:00	1969-06-22 03:00:00+00:00	0 days 06:00:00
1969-07-11 21:00:00+00:00	1969-07-12 03:00:00+00:00	0 days 06:00:00
1972-05-16 18:00:00+00:00	1972-05-17 00:00:00+00:00	0 days 06:00:00
1969-12-02 18:00:00+00:00	1969-12-03 00:00:00+00:00	0 days 06:00:00
1969-12-15 12:00:00+00:00	1969-12-15 18:00:00+00:00	0 days 06:00:00
1970-02-07 18:00:00+00:00	1970-02-08 00:00:00+00:00	0 days 06:00:00
1970-02-08 15:00:00+00:00	1970-02-08 21:00:00+00:00	0 days 06:00:00
1970-02-19 12:00:00+00:00	1970-02-19 18:00:00+00:00	0 days 06:00:00
1970-06-03 18:00:00+00:00	1970-06-04 00:00:00+00:00	0 days 06:00:00
1970-07-18 18:00:00+00:00	1970-07-19 00:00:00+00:00	0 days 06:00:00
1970-10-30 18:00:00+00:00	1970-10-31 00:00:00+00:00	0 days 06:00:00
1971-01-16 18:00:00+00:00	1971-01-17 00:00:00+00:00	0 days 06:00:00
1971-02-12 18:00:00+00:00	1971-02-13 00:00:00+00:00	0 days 06:00:00
1969-06-09 18:00:00+00:00	1969-06-10 00:00:00+00:00	0 days 06:00:00
1971-03-12 18:00:00+00:00	1971-03-13 00:00:00+00:00	0 days 06:00:00
1971-04-30 18:00:00+00:00	1971-05-01 00:00:00+00:00	0 days 06:00:00
1971-06-02 18:00:00+00:00	1971-06-03 00:00:00+00:00	0 days 06:00:00
1971-06-03 18:00:00+00:00	1971-06-04 00:00:00+00:00	0 days 06:00:00
1971-06-06 18:00:00+00:00	1971-06-07 00:00:00+00:00	0 days 06:00:00
1971-06-15 15:00:00+00:00	1971-06-15 21:00:00+00:00	0 days 06:00:00
1971-06-17 21:00:00+00:00	1971-06-18 03:00:00+00:00	0 days 06:00:00
1971-11-07 18:00:00+00:00	1971-11-08 00:00:00+00:00	0 days 06:00:00
1971-11-20 18:00:00+00:00	1971-11-21 00:00:00+00:00	0 days 06:00:00
1972-01-29 18:00:00+00:00	1972-01-30 00:00:00+00:00	0 days 06:00:00
1972-01-31 18:00:00+00:00	1972-02-01 00:00:00+00:00	0 days 06:00:00
1972-02-22 18:00:00+00:00	1972-02-23 00:00:00+00:00	0 days 06:00:00
1972-04-30 21:00:00+00:00	1972-05-01 03:00:00+00:00	0 days 06:00:00
1967-06-10 18:00:00+00:00	1967-06-11 00:00:00+00:00	0 days 06:00:00
1969-06-16 18:00:00+00:00	1969-06-17 00:00:00+00:00	0 days 06:00:00
1969-06-05 21:00:00+00:00	1969-06-06 03:00:00+00:00	0 days 06:00:00
1968-01-20 18:00:00+00:00	1968-01-21 00:00:00+00:00	0 days 06:00:00
1967-06-14 18:00:00+00:00	1967-06-15 00:00:00+00:00	0 days 06:00:00
1967-07-01 18:00:00+00:00	1967-07-02 00:00:00+00:00	0 days 06:00:00
1967-07-05 18:00:00+00:00	1967-07-06 00:00:00+00:00	0 days 06:00:00
1967-09-03 18:00:00+00:00	1967-09-04 00:00:00+00:00	0 days 06:00:00
1972-06-23 18:00:00+00:00	1972-06-24 00:00:00+00:00	0 days 06:00:00
1967-09-15 18:00:00+00:00	1967-09-16 00:00:00+00:00	0 days 06:00:00
1972-06-18 18:00:00+00:00	1972-06-19 00:00:00+00:00	0 days 06:00:00
1967-09-28 18:00:00+00:00	1967-09-29 00:00:00+00:00	0 days 06:00:00
1967-10-30 09:00:00+00:00	1967-10-30 15:00:00+00:00	0 days 06:00:00
1972-05-12 21:00:00+00:00	1972-05-13 03:00:00+00:00	0 days 06:00:00
1967-11-13 12:00:00+00:00	1967-11-13 18:00:00+00:00	0 days 06:00:00
1967-11-15 18:00:00+00:00	1967-11-16 00:00:00+00:00	0 days 06:00:00
1969-05-30 18:00:00+00:00	1969-05-31 00:00:00+00:00	0 days 06:00:00
1967-12-25 18:00:00+00:00	1967-12-26 00:00:00+00:00	0 days 06:00:00
1968-02-15 18:00:00+00:00	1968-02-16 00:00:00+00:00	0 days 06:00:00
1968-02-25 18:00:00+00:00	1968-02-26 00:00:00+00:00	0 days 06:00:00
1968-05-04 18:00:00+00:00	1968-05-05 00:00:00+00:00	0 days 06:00:00
1968-05-31 18:00:00+00:00	1968-06-01 00:00:00+00:00	0 days 06:00:00
1968-08-15 18:00:00+00:00	1968-08-16 00:00:00+00:00	0 days 06:00:00
1968-11-11 18:00:00+00:00	1968-11-12 00:00:00+00:00	0 days 06:00:00
1969-01-02 18:00:00+00:00	1969-01-03 00:00:00+00:00	0 days 06:00:00
1969-01-05 18:00:00+00:00	1969-01-06 00:00:00+00:00	0 days 06:00:00
1969-01-18 18:00:00+00:00	1969-01-19 00:00:00+00:00	0 days 06:00:00
1969-05-22 21:00:00+00:00	1969-05-23 03:00:00+00:00	0 days 06:00:00
1969-05-23 18:00:00+00:00	1969-05-24 00:00:00+00:00	0 days 06:00:00
1972-05-20 09:00:00+00:00	1972-05-20 15:00:00+00:00	0 days 06:00:00
1997-01-13 03:53:00+00:00	1997-01-13 08:53:00+00:00	0 days 05:00:00
2000-04-09 06:51:00+00:00	2000-04-09 11:44:00+00:00	0 days 04:53:00
1985-07-09 16:00:00+00:00	1985-07-09 20:00:00+00:00	0 days 04:00:00
1989-09-25 19:00:00+00:00	1989-09-25 23:00:00+00:00	0 days 04:00:00
