#	KTPA	1940-08-01T10:00:00+00:00	2017-05-18T05:53:00+00:00
# Potentially problematic gaps: 278
1945-12-19 04:00:00+00:00	1948-01-01 11:00:00+00:00	743 days 07:00:00
1941-02-07 19:00:00+00:00	1941-12-23 12:00:00+00:00	318 days 17:00:00
1940-09-01 00:00:00+00:00	1940-10-01 10:00:00+00:00	30 days 10:00:00
1942-02-03 19:00:00+00:00	1942-02-06 11:00:00+00:00	2 days 16:00:00
1949-11-10 04:00:00+00:00	1949-11-11 05:00:00+00:00	1 days 01:00:00
1942-01-12 14:00:00+00:00	1942-01-13 12:00:00+00:00	0 days 22:00:00
1942-01-26 20:00:00+00:00	1942-01-27 14:00:00+00:00	0 days 18:00:00
1942-01-23 20:00:00+00:00	1942-01-24 14:00:00+00:00	0 days 18:00:00
1941-12-27 19:00:00+00:00	1941-12-28 13:00:00+00:00	0 days 18:00:00
1942-01-02 20:00:00+00:00	1942-01-03 14:00:00+00:00	0 days 18:00:00
1942-01-05 19:00:00+00:00	1942-01-06 12:00:00+00:00	0 days 17:00:00
1942-01-16 19:00:00+00:00	1942-01-17 12:00:00+00:00	0 days 17:00:00
1942-01-14 19:00:00+00:00	1942-01-15 12:00:00+00:00	0 days 17:00:00
1942-01-10 20:00:00+00:00	1942-01-11 13:00:00+00:00	0 days 17:00:00
1942-01-06 19:00:00+00:00	1942-01-07 12:00:00+00:00	0 days 17:00:00
1942-01-04 20:00:00+00:00	1942-01-05 13:00:00+00:00	0 days 17:00:00
1942-01-03 20:00:00+00:00	1942-01-04 13:00:00+00:00	0 days 17:00:00
1942-01-01 19:00:00+00:00	1942-01-02 12:00:00+00:00	0 days 17:00:00
1941-12-24 20:00:00+00:00	1941-12-25 13:00:00+00:00	0 days 17:00:00
1941-12-26 20:00:00+00:00	1941-12-27 13:00:00+00:00	0 days 17:00:00
1941-12-25 20:00:00+00:00	1941-12-26 13:00:00+00:00	0 days 17:00:00
1942-01-11 21:00:00+00:00	1942-01-12 13:00:00+00:00	0 days 16:00:00
1942-01-22 20:00:00+00:00	1942-01-23 12:00:00+00:00	0 days 16:00:00
1942-01-08 20:00:00+00:00	1942-01-09 12:00:00+00:00	0 days 16:00:00
1941-12-23 20:00:00+00:00	1941-12-24 12:00:00+00:00	0 days 16:00:00
1941-12-31 20:00:00+00:00	1942-01-01 12:00:00+00:00	0 days 16:00:00
1942-01-07 20:00:00+00:00	1942-01-08 12:00:00+00:00	0 days 16:00:00
1942-02-01 20:00:00+00:00	1942-02-02 12:00:00+00:00	0 days 16:00:00
1942-01-30 20:00:00+00:00	1942-01-31 12:00:00+00:00	0 days 16:00:00
1942-01-27 20:00:00+00:00	1942-01-28 12:00:00+00:00	0 days 16:00:00
1942-01-25 20:00:00+00:00	1942-01-26 12:00:00+00:00	0 days 16:00:00
1942-01-24 20:00:00+00:00	1942-01-25 12:00:00+00:00	0 days 16:00:00
1942-01-09 20:00:00+00:00	1942-01-10 12:00:00+00:00	0 days 16:00:00
1942-01-28 20:00:00+00:00	1942-01-29 12:00:00+00:00	0 days 16:00:00
1942-01-21 20:00:00+00:00	1942-01-22 12:00:00+00:00	0 days 16:00:00
1942-01-18 20:00:00+00:00	1942-01-19 12:00:00+00:00	0 days 16:00:00
1942-01-13 20:00:00+00:00	1942-01-14 12:00:00+00:00	0 days 16:00:00
1941-12-30 20:00:00+00:00	1941-12-31 12:00:00+00:00	0 days 16:00:00
1942-01-15 20:00:00+00:00	1942-01-16 12:00:00+00:00	0 days 16:00:00
1942-01-20 20:00:00+00:00	1942-01-21 12:00:00+00:00	0 days 16:00:00
1942-01-17 20:00:00+00:00	1942-01-18 12:00:00+00:00	0 days 16:00:00
1941-12-29 20:00:00+00:00	1941-12-30 12:00:00+00:00	0 days 16:00:00
1942-01-19 20:00:00+00:00	1942-01-20 12:00:00+00:00	0 days 16:00:00
1941-12-28 20:00:00+00:00	1941-12-29 12:00:00+00:00	0 days 16:00:00
1942-03-08 20:00:00+00:00	1942-03-09 11:00:00+00:00	0 days 15:00:00
1942-03-09 20:00:00+00:00	1942-03-10 11:00:00+00:00	0 days 15:00:00
1942-03-07 20:00:00+00:00	1942-03-08 11:00:00+00:00	0 days 15:00:00
1942-02-23 21:00:00+00:00	1942-02-24 12:00:00+00:00	0 days 15:00:00
1942-03-06 20:00:00+00:00	1942-03-07 11:00:00+00:00	0 days 15:00:00
1942-03-10 20:00:00+00:00	1942-03-11 11:00:00+00:00	0 days 15:00:00
1942-03-05 20:00:00+00:00	1942-03-06 11:00:00+00:00	0 days 15:00:00
1942-03-04 20:00:00+00:00	1942-03-05 11:00:00+00:00	0 days 15:00:00
1942-03-03 20:00:00+00:00	1942-03-04 11:00:00+00:00	0 days 15:00:00
1942-03-02 20:00:00+00:00	1942-03-03 11:00:00+00:00	0 days 15:00:00
1942-03-01 20:00:00+00:00	1942-03-02 11:00:00+00:00	0 days 15:00:00
1942-02-27 21:00:00+00:00	1942-02-28 12:00:00+00:00	0 days 15:00:00
1942-02-25 21:00:00+00:00	1942-02-26 12:00:00+00:00	0 days 15:00:00
1942-02-11 21:00:00+00:00	1942-02-12 12:00:00+00:00	0 days 15:00:00
1942-02-22 21:00:00+00:00	1942-02-23 12:00:00+00:00	0 days 15:00:00
1942-02-21 21:00:00+00:00	1942-02-22 12:00:00+00:00	0 days 15:00:00
1942-02-20 21:00:00+00:00	1942-02-21 12:00:00+00:00	0 days 15:00:00
1942-02-19 21:00:00+00:00	1942-02-20 12:00:00+00:00	0 days 15:00:00
1942-02-18 21:00:00+00:00	1942-02-19 12:00:00+00:00	0 days 15:00:00
1942-02-17 21:00:00+00:00	1942-02-18 12:00:00+00:00	0 days 15:00:00
1942-02-16 21:00:00+00:00	1942-02-17 12:00:00+00:00	0 days 15:00:00
1942-02-15 21:00:00+00:00	1942-02-16 12:00:00+00:00	0 days 15:00:00
1942-02-14 21:00:00+00:00	1942-02-15 12:00:00+00:00	0 days 15:00:00
1942-02-12 21:00:00+00:00	1942-02-13 12:00:00+00:00	0 days 15:00:00
1942-02-09 21:00:00+00:00	1942-02-10 12:00:00+00:00	0 days 15:00:00
1942-02-02 21:00:00+00:00	1942-02-03 12:00:00+00:00	0 days 15:00:00
1942-01-31 20:00:00+00:00	1942-02-01 11:00:00+00:00	0 days 15:00:00
1942-01-29 21:00:00+00:00	1942-01-30 12:00:00+00:00	0 days 15:00:00
1942-03-12 20:00:00+00:00	1942-03-13 11:00:00+00:00	0 days 15:00:00
1942-03-11 20:00:00+00:00	1942-03-12 11:00:00+00:00	0 days 15:00:00
1942-02-24 21:00:00+00:00	1942-02-25 12:00:00+00:00	0 days 15:00:00
1942-03-13 20:00:00+00:00	1942-03-14 11:00:00+00:00	0 days 15:00:00
1942-03-15 20:00:00+00:00	1942-03-16 11:00:00+00:00	0 days 15:00:00
1942-03-16 20:00:00+00:00	1942-03-17 11:00:00+00:00	0 days 15:00:00
1942-03-17 20:00:00+00:00	1942-03-18 11:00:00+00:00	0 days 15:00:00
1942-03-18 20:00:00+00:00	1942-03-19 11:00:00+00:00	0 days 15:00:00
1942-03-14 20:00:00+00:00	1942-03-15 11:00:00+00:00	0 days 15:00:00
1942-02-28 21:00:00+00:00	1942-03-01 11:00:00+00:00	0 days 14:00:00
1942-02-08 21:00:00+00:00	1942-02-09 11:00:00+00:00	0 days 14:00:00
1942-02-07 21:00:00+00:00	1942-02-08 11:00:00+00:00	0 days 14:00:00
1942-02-26 22:00:00+00:00	1942-02-27 12:00:00+00:00	0 days 14:00:00
1942-02-06 21:00:00+00:00	1942-02-07 11:00:00+00:00	0 days 14:00:00
1942-02-10 22:00:00+00:00	1942-02-11 12:00:00+00:00	0 days 14:00:00
1942-02-13 22:00:00+00:00	1942-02-14 12:00:00+00:00	0 days 14:00:00
1940-11-11 22:00:00+00:00	1940-11-12 10:00:00+00:00	0 days 12:00:00
1940-11-05 22:00:00+00:00	1940-11-06 10:00:00+00:00	0 days 12:00:00
1940-10-15 23:00:00+00:00	1940-10-16 10:00:00+00:00	0 days 11:00:00
1940-08-18 00:00:00+00:00	1940-08-18 11:00:00+00:00	0 days 11:00:00
1940-12-06 23:00:00+00:00	1940-12-07 10:00:00+00:00	0 days 11:00:00
1940-10-28 00:00:00+00:00	1940-10-28 10:00:00+00:00	0 days 10:00:00
1940-08-07 00:00:00+00:00	1940-08-07 10:00:00+00:00	0 days 10:00:00
1940-11-11 00:00:00+00:00	1940-11-11 10:00:00+00:00	0 days 10:00:00
1940-11-10 00:00:00+00:00	1940-11-10 10:00:00+00:00	0 days 10:00:00
1940-11-09 00:00:00+00:00	1940-11-09 10:00:00+00:00	0 days 10:00:00
1940-11-08 00:00:00+00:00	1940-11-08 10:00:00+00:00	0 days 10:00:00
1940-08-03 00:00:00+00:00	1940-08-03 10:00:00+00:00	0 days 10:00:00
1940-08-04 00:00:00+00:00	1940-08-04 10:00:00+00:00	0 days 10:00:00
1940-08-05 00:00:00+00:00	1940-08-05 10:00:00+00:00	0 days 10:00:00
1940-08-06 00:00:00+00:00	1940-08-06 10:00:00+00:00	0 days 10:00:00
1940-08-08 00:00:00+00:00	1940-08-08 10:00:00+00:00	0 days 10:00:00
1940-11-13 00:00:00+00:00	1940-11-13 10:00:00+00:00	0 days 10:00:00
1940-08-09 00:00:00+00:00	1940-08-09 10:00:00+00:00	0 days 10:00:00
1940-08-10 00:00:00+00:00	1940-08-10 10:00:00+00:00	0 days 10:00:00
1940-08-11 00:00:00+00:00	1940-08-11 10:00:00+00:00	0 days 10:00:00
1940-08-12 00:00:00+00:00	1940-08-12 10:00:00+00:00	0 days 10:00:00
1940-08-13 00:00:00+00:00	1940-08-13 10:00:00+00:00	0 days 10:00:00
1940-08-14 00:00:00+00:00	1940-08-14 10:00:00+00:00	0 days 10:00:00
1940-08-15 00:00:00+00:00	1940-08-15 10:00:00+00:00	0 days 10:00:00
1940-11-07 00:00:00+00:00	1940-11-07 10:00:00+00:00	0 days 10:00:00
1940-11-05 00:00:00+00:00	1940-11-05 10:00:00+00:00	0 days 10:00:00
1940-11-14 00:00:00+00:00	1940-11-14 10:00:00+00:00	0 days 10:00:00
1940-08-17 00:00:00+00:00	1940-08-17 10:00:00+00:00	0 days 10:00:00
1940-11-25 00:00:00+00:00	1940-11-25 10:00:00+00:00	0 days 10:00:00
1940-12-05 00:00:00+00:00	1940-12-05 10:00:00+00:00	0 days 10:00:00
1940-12-02 00:00:00+00:00	1940-12-02 10:00:00+00:00	0 days 10:00:00
1940-12-01 00:00:00+00:00	1940-12-01 10:00:00+00:00	0 days 10:00:00
1940-11-30 00:00:00+00:00	1940-11-30 10:00:00+00:00	0 days 10:00:00
1940-11-29 00:00:00+00:00	1940-11-29 10:00:00+00:00	0 days 10:00:00
1940-11-28 00:00:00+00:00	1940-11-28 10:00:00+00:00	0 days 10:00:00
1940-11-27 00:00:00+00:00	1940-11-27 10:00:00+00:00	0 days 10:00:00
1940-11-26 00:00:00+00:00	1940-11-26 10:00:00+00:00	0 days 10:00:00
1940-11-24 00:00:00+00:00	1940-11-24 10:00:00+00:00	0 days 10:00:00
1940-11-15 00:00:00+00:00	1940-11-15 10:00:00+00:00	0 days 10:00:00
1940-11-23 00:00:00+00:00	1940-11-23 10:00:00+00:00	0 days 10:00:00
1940-11-22 00:00:00+00:00	1940-11-22 10:00:00+00:00	0 days 10:00:00
1940-11-21 00:00:00+00:00	1940-11-21 10:00:00+00:00	0 days 10:00:00
1940-11-20 00:00:00+00:00	1940-11-20 10:00:00+00:00	0 days 10:00:00
1940-11-19 00:00:00+00:00	1940-11-19 10:00:00+00:00	0 days 10:00:00
1940-11-18 00:00:00+00:00	1940-11-18 10:00:00+00:00	0 days 10:00:00
1940-11-17 00:00:00+00:00	1940-11-17 10:00:00+00:00	0 days 10:00:00
1940-11-16 00:00:00+00:00	1940-11-16 10:00:00+00:00	0 days 10:00:00
1940-08-16 00:00:00+00:00	1940-08-16 10:00:00+00:00	0 days 10:00:00
1940-11-04 00:00:00+00:00	1940-11-04 10:00:00+00:00	0 days 10:00:00
1940-10-27 00:00:00+00:00	1940-10-27 10:00:00+00:00	0 days 10:00:00
1940-10-30 00:00:00+00:00	1940-10-30 10:00:00+00:00	0 days 10:00:00
1940-10-13 00:00:00+00:00	1940-10-13 10:00:00+00:00	0 days 10:00:00
1940-10-14 00:00:00+00:00	1940-10-14 10:00:00+00:00	0 days 10:00:00
1940-10-15 00:00:00+00:00	1940-10-15 10:00:00+00:00	0 days 10:00:00
1940-11-02 00:00:00+00:00	1940-11-02 10:00:00+00:00	0 days 10:00:00
1940-11-01 00:00:00+00:00	1940-11-01 10:00:00+00:00	0 days 10:00:00
1940-10-31 00:00:00+00:00	1940-10-31 10:00:00+00:00	0 days 10:00:00
1940-12-08 00:00:00+00:00	1940-12-08 10:00:00+00:00	0 days 10:00:00
1940-10-17 00:00:00+00:00	1940-10-17 10:00:00+00:00	0 days 10:00:00
1940-10-18 00:00:00+00:00	1940-10-18 10:00:00+00:00	0 days 10:00:00
1940-10-11 00:00:00+00:00	1940-10-11 10:00:00+00:00	0 days 10:00:00
1940-10-19 00:00:00+00:00	1940-10-19 10:00:00+00:00	0 days 10:00:00
1940-10-29 00:00:00+00:00	1940-10-29 10:00:00+00:00	0 days 10:00:00
1940-10-20 00:00:00+00:00	1940-10-20 10:00:00+00:00	0 days 10:00:00
1940-10-21 00:00:00+00:00	1940-10-21 10:00:00+00:00	0 days 10:00:00
1940-10-23 00:00:00+00:00	1940-10-23 10:00:00+00:00	0 days 10:00:00
1940-10-24 00:00:00+00:00	1940-10-24 10:00:00+00:00	0 days 10:00:00
1940-10-25 00:00:00+00:00	1940-10-25 10:00:00+00:00	0 days 10:00:00
1940-10-26 00:00:00+00:00	1940-10-26 10:00:00+00:00	0 days 10:00:00
1940-10-12 00:00:00+00:00	1940-10-12 10:00:00+00:00	0 days 10:00:00
1940-10-10 00:00:00+00:00	1940-10-10 10:00:00+00:00	0 days 10:00:00
1940-08-19 00:00:00+00:00	1940-08-19 10:00:00+00:00	0 days 10:00:00
1940-08-29 00:00:00+00:00	1940-08-29 10:00:00+00:00	0 days 10:00:00
1940-08-20 00:00:00+00:00	1940-08-20 10:00:00+00:00	0 days 10:00:00
1940-08-21 00:00:00+00:00	1940-08-21 10:00:00+00:00	0 days 10:00:00
1940-08-22 00:00:00+00:00	1940-08-22 10:00:00+00:00	0 days 10:00:00
1940-08-23 00:00:00+00:00	1940-08-23 10:00:00+00:00	0 days 10:00:00
1940-08-24 00:00:00+00:00	1940-08-24 10:00:00+00:00	0 days 10:00:00
1940-08-26 00:00:00+00:00	1940-08-26 10:00:00+00:00	0 days 10:00:00
1940-08-27 00:00:00+00:00	1940-08-27 10:00:00+00:00	0 days 10:00:00
1940-11-03 00:00:00+00:00	1940-11-03 10:00:00+00:00	0 days 10:00:00
1940-08-30 00:00:00+00:00	1940-08-30 10:00:00+00:00	0 days 10:00:00
1940-10-09 00:00:00+00:00	1940-10-09 10:00:00+00:00	0 days 10:00:00
1940-08-31 00:00:00+00:00	1940-08-31 10:00:00+00:00	0 days 10:00:00
1940-10-02 00:00:00+00:00	1940-10-02 10:00:00+00:00	0 days 10:00:00
1940-10-03 00:00:00+00:00	1940-10-03 10:00:00+00:00	0 days 10:00:00
1940-10-04 00:00:00+00:00	1940-10-04 10:00:00+00:00	0 days 10:00:00
1940-10-05 00:00:00+00:00	1940-10-05 10:00:00+00:00	0 days 10:00:00
1940-10-06 00:00:00+00:00	1940-10-06 10:00:00+00:00	0 days 10:00:00
1940-10-07 00:00:00+00:00	1940-10-07 10:00:00+00:00	0 days 10:00:00
1940-10-08 00:00:00+00:00	1940-10-08 10:00:00+00:00	0 days 10:00:00
1940-08-28 00:00:00+00:00	1940-08-28 10:00:00+00:00	0 days 10:00:00
1940-08-02 00:00:00+00:00	1940-08-02 10:00:00+00:00	0 days 10:00:00
1940-12-09 00:00:00+00:00	1940-12-09 10:00:00+00:00	0 days 10:00:00
1940-12-25 00:00:00+00:00	1940-12-25 10:00:00+00:00	0 days 10:00:00
1941-01-03 00:00:00+00:00	1941-01-03 10:00:00+00:00	0 days 10:00:00
1941-01-02 00:00:00+00:00	1941-01-02 10:00:00+00:00	0 days 10:00:00
1940-12-31 00:00:00+00:00	1940-12-31 10:00:00+00:00	0 days 10:00:00
1940-12-30 00:00:00+00:00	1940-12-30 10:00:00+00:00	0 days 10:00:00
1940-12-29 00:00:00+00:00	1940-12-29 10:00:00+00:00	0 days 10:00:00
1940-12-28 00:00:00+00:00	1940-12-28 10:00:00+00:00	0 days 10:00:00
1940-12-27 00:00:00+00:00	1940-12-27 10:00:00+00:00	0 days 10:00:00
1940-12-26 00:00:00+00:00	1940-12-26 10:00:00+00:00	0 days 10:00:00
1941-01-01 00:00:00+00:00	1941-01-01 10:00:00+00:00	0 days 10:00:00
1940-12-23 00:00:00+00:00	1940-12-23 10:00:00+00:00	0 days 10:00:00
1940-12-16 00:00:00+00:00	1940-12-16 10:00:00+00:00	0 days 10:00:00
1940-12-15 00:00:00+00:00	1940-12-15 10:00:00+00:00	0 days 10:00:00
1940-12-14 00:00:00+00:00	1940-12-14 10:00:00+00:00	0 days 10:00:00
1940-12-13 00:00:00+00:00	1940-12-13 10:00:00+00:00	0 days 10:00:00
1940-12-12 00:00:00+00:00	1940-12-12 10:00:00+00:00	0 days 10:00:00
1940-12-11 00:00:00+00:00	1940-12-11 10:00:00+00:00	0 days 10:00:00
1969-08-17 12:00:00+00:00	1969-08-17 21:00:00+00:00	0 days 09:00:00
1966-08-07 12:00:00+00:00	1966-08-07 21:00:00+00:00	0 days 09:00:00
1966-10-02 15:00:00+00:00	1966-10-03 00:00:00+00:00	0 days 09:00:00
1966-09-08 12:00:00+00:00	1966-09-08 21:00:00+00:00	0 days 09:00:00
1966-08-23 15:00:00+00:00	1966-08-24 00:00:00+00:00	0 days 09:00:00
1965-11-08 15:00:00+00:00	1965-11-09 00:00:00+00:00	0 days 09:00:00
1966-07-08 12:00:00+00:00	1966-07-08 21:00:00+00:00	0 days 09:00:00
1940-12-10 01:00:00+00:00	1940-12-10 10:00:00+00:00	0 days 09:00:00
1967-12-14 15:00:00+00:00	1967-12-15 00:00:00+00:00	0 days 09:00:00
1967-01-17 15:00:00+00:00	1967-01-18 00:00:00+00:00	0 days 09:00:00
1968-07-30 12:00:00+00:00	1968-07-30 21:00:00+00:00	0 days 09:00:00
1968-06-16 12:00:00+00:00	1968-06-16 21:00:00+00:00	0 days 09:00:00
1940-08-25 01:00:00+00:00	1940-08-25 10:00:00+00:00	0 days 09:00:00
1968-06-30 15:00:00+00:00	1968-07-01 00:00:00+00:00	0 days 09:00:00
1969-08-25 15:00:00+00:00	1969-08-26 00:00:00+00:00	0 days 09:00:00
1968-08-02 12:00:00+00:00	1968-08-02 21:00:00+00:00	0 days 09:00:00
1969-08-08 12:00:00+00:00	1969-08-08 21:00:00+00:00	0 days 09:00:00
1969-09-15 12:00:00+00:00	1969-09-15 21:00:00+00:00	0 days 09:00:00
1965-07-13 12:00:00+00:00	1965-07-13 21:00:00+00:00	0 days 09:00:00
1965-08-05 15:00:00+00:00	1965-08-06 00:00:00+00:00	0 days 09:00:00
1966-06-06 12:00:00+00:00	1966-06-06 21:00:00+00:00	0 days 09:00:00
1965-07-12 15:00:00+00:00	1965-07-13 00:00:00+00:00	0 days 09:00:00
1965-07-11 12:00:00+00:00	1965-07-11 21:00:00+00:00	0 days 09:00:00
1940-12-06 01:00:00+00:00	1940-12-06 10:00:00+00:00	0 days 09:00:00
1969-10-26 15:00:00+00:00	1969-10-27 00:00:00+00:00	0 days 09:00:00
1969-12-28 15:00:00+00:00	1969-12-29 00:00:00+00:00	0 days 09:00:00
1940-10-22 01:00:00+00:00	1940-10-22 09:00:00+00:00	0 days 08:00:00
1941-01-12 03:00:00+00:00	1941-01-12 10:00:00+00:00	0 days 07:00:00
1941-01-09 03:00:00+00:00	1941-01-09 10:00:00+00:00	0 days 07:00:00
1968-09-23 15:00:00+00:00	1968-09-23 21:00:00+00:00	0 days 06:00:00
1968-06-21 18:00:00+00:00	1968-06-22 00:00:00+00:00	0 days 06:00:00
1968-07-02 12:00:00+00:00	1968-07-02 18:00:00+00:00	0 days 06:00:00
1968-07-16 15:00:00+00:00	1968-07-16 21:00:00+00:00	0 days 06:00:00
1968-07-28 12:00:00+00:00	1968-07-28 18:00:00+00:00	0 days 06:00:00
1968-07-28 18:00:00+00:00	1968-07-29 00:00:00+00:00	0 days 06:00:00
1941-01-07 04:00:00+00:00	1941-01-07 10:00:00+00:00	0 days 06:00:00
1968-08-17 18:00:00+00:00	1968-08-18 00:00:00+00:00	0 days 06:00:00
1968-08-23 15:00:00+00:00	1968-08-23 21:00:00+00:00	0 days 06:00:00
1965-09-26 15:00:00+00:00	1965-09-26 21:00:00+00:00	0 days 06:00:00
1967-12-24 18:00:00+00:00	1967-12-25 00:00:00+00:00	0 days 06:00:00
1969-06-21 12:00:00+00:00	1969-06-21 18:00:00+00:00	0 days 06:00:00
1969-07-14 18:00:00+00:00	1969-07-15 00:00:00+00:00	0 days 06:00:00
1969-07-30 15:00:00+00:00	1969-07-30 21:00:00+00:00	0 days 06:00:00
1941-01-06 04:00:00+00:00	1941-01-06 10:00:00+00:00	0 days 06:00:00
1969-08-13 12:00:00+00:00	1969-08-13 18:00:00+00:00	0 days 06:00:00
1940-12-24 04:00:00+00:00	1940-12-24 10:00:00+00:00	0 days 06:00:00
1969-09-07 15:00:00+00:00	1969-09-07 21:00:00+00:00	0 days 06:00:00
1965-08-28 15:00:00+00:00	1965-08-28 21:00:00+00:00	0 days 06:00:00
1969-09-26 18:00:00+00:00	1969-09-27 00:00:00+00:00	0 days 06:00:00
1969-09-29 15:00:00+00:00	1969-09-29 21:00:00+00:00	0 days 06:00:00
1969-01-14 18:00:00+00:00	1969-01-15 00:00:00+00:00	0 days 06:00:00
1968-06-01 00:00:00+00:00	1968-06-01 06:00:00+00:00	0 days 06:00:00
1965-08-27 12:00:00+00:00	1965-08-27 18:00:00+00:00	0 days 06:00:00
1967-10-26 18:00:00+00:00	1967-10-27 00:00:00+00:00	0 days 06:00:00
1965-09-23 15:00:00+00:00	1965-09-23 21:00:00+00:00	0 days 06:00:00
1966-03-25 09:00:00+00:00	1966-03-25 15:00:00+00:00	0 days 06:00:00
1965-07-10 15:00:00+00:00	1965-07-10 21:00:00+00:00	0 days 06:00:00
1965-07-08 15:00:00+00:00	1965-07-08 21:00:00+00:00	0 days 06:00:00
1966-07-13 15:00:00+00:00	1966-07-13 21:00:00+00:00	0 days 06:00:00
1966-07-18 15:00:00+00:00	1966-07-18 21:00:00+00:00	0 days 06:00:00
1966-07-31 18:00:00+00:00	1966-08-01 00:00:00+00:00	0 days 06:00:00
1966-08-06 15:00:00+00:00	1966-08-06 21:00:00+00:00	0 days 06:00:00
1965-06-27 15:00:00+00:00	1965-06-27 21:00:00+00:00	0 days 06:00:00
1966-08-11 15:00:00+00:00	1966-08-11 21:00:00+00:00	0 days 06:00:00
1965-04-22 15:00:00+00:00	1965-04-22 21:00:00+00:00	0 days 06:00:00
1965-02-10 18:00:00+00:00	1965-02-11 00:00:00+00:00	0 days 06:00:00
1965-01-08 18:00:00+00:00	1965-01-09 00:00:00+00:00	0 days 06:00:00
1966-10-03 15:00:00+00:00	1966-10-03 21:00:00+00:00	0 days 06:00:00
1965-09-17 15:00:00+00:00	1965-09-17 21:00:00+00:00	0 days 06:00:00
1967-06-20 12:00:00+00:00	1967-06-20 18:00:00+00:00	0 days 06:00:00
1967-07-17 12:00:00+00:00	1967-07-17 18:00:00+00:00	0 days 06:00:00
1967-07-17 18:00:00+00:00	1967-07-18 00:00:00+00:00	0 days 06:00:00
1967-08-08 12:00:00+00:00	1967-08-08 18:00:00+00:00	0 days 06:00:00
1967-09-04 18:00:00+00:00	1967-09-05 00:00:00+00:00	0 days 06:00:00
1967-09-05 15:00:00+00:00	1967-09-05 21:00:00+00:00	0 days 06:00:00
1941-01-10 23:00:00+00:00	1941-01-11 04:00:00+00:00	0 days 05:00:00
1941-01-08 00:00:00+00:00	1941-01-08 04:00:00+00:00	0 days 04:00:00
1940-12-24 00:00:00+00:00	1940-12-24 04:00:00+00:00	0 days 04:00:00
1941-01-14 00:00:00+00:00	1941-01-14 04:00:00+00:00	0 days 04:00:00
